DESCRIPTION,household_key,CAMPAIGN
TypeA,1175,13
TypeA,1174,13
TypeA,1167,13
TypeA,1166,13
TypeA,1164,13
TypeA,1163,13
TypeA,1160,13
TypeA,1159,13
TypeA,1158,13
TypeA,1157,13
TypeA,1154,13
TypeA,1146,13
TypeA,1145,13
TypeA,1142,13
TypeA,1141,13
TypeA,1139,13
TypeA,1138,13
TypeA,1137,13
TypeA,1134,13
TypeA,1131,13
TypeA,1130,13
TypeA,1128,13
TypeA,1123,13
TypeA,1122,13
TypeA,1119,13
TypeA,1117,13
TypeA,1116,13
TypeA,1113,13
TypeA,1111,13
TypeA,1104,13
TypeA,1103,13
TypeA,1098,13
TypeA,1097,13
TypeA,1094,13
TypeA,1091,13
TypeA,1089,13
TypeA,1087,13
TypeA,1085,13
TypeA,1084,13
TypeA,1082,13
TypeA,1081,13
TypeA,1078,13
TypeA,1074,13
TypeA,1073,13
TypeA,1072,13
TypeA,1071,13
TypeA,1070,13
TypeA,1069,13
TypeA,1066,13
TypeA,1062,13
TypeA,1061,13
TypeA,1060,13
TypeA,1058,13
TypeA,1057,13
TypeA,1056,13
TypeA,1053,13
TypeA,1050,13
TypeA,1047,13
TypeA,1045,13
TypeA,1042,13
TypeA,1041,13
TypeA,1040,13
TypeA,1039,13
TypeA,1038,13
TypeA,1032,13
TypeA,1031,13
TypeA,1029,13
TypeA,1024,13
TypeA,1020,13
TypeA,1018,13
TypeA,1017,13
TypeA,1015,13
TypeA,1014,13
TypeA,1012,13
TypeA,1011,13
TypeA,1007,13
TypeA,1005,13
TypeA,1004,13
TypeA,1000,13
TypeA,999,13
TypeA,998,13
TypeA,996,13
TypeA,995,13
TypeA,993,13
TypeA,989,13
TypeA,988,13
TypeA,987,13
TypeA,986,13
TypeA,983,13
TypeA,982,13
TypeA,979,13
TypeA,975,13
TypeA,973,13
TypeA,971,13
TypeA,968,13
TypeA,964,13
TypeA,961,13
TypeA,960,13
TypeA,957,13
TypeA,956,13
TypeA,955,13
TypeA,954,13
TypeA,952,13
TypeA,949,13
TypeA,947,13
TypeA,943,13
TypeA,942,13
TypeA,941,13
TypeA,939,13
TypeA,936,13
TypeA,934,13
TypeA,932,13
TypeA,929,13
TypeA,928,13
TypeA,926,13
TypeA,924,13
TypeA,922,13
TypeA,920,13
TypeA,916,13
TypeA,915,13
TypeA,911,13
TypeA,909,13
TypeA,908,13
TypeA,906,13
TypeA,903,13
TypeA,901,13
TypeA,900,13
TypeA,898,13
TypeA,896,13
TypeA,895,13
TypeA,891,13
TypeA,889,13
TypeA,888,13
TypeA,886,13
TypeA,883,13
TypeA,882,13
TypeA,881,13
TypeA,878,13
TypeA,876,13
TypeA,873,13
TypeA,871,13
TypeA,868,13
TypeA,867,13
TypeA,864,13
TypeA,862,13
TypeA,859,13
TypeA,857,13
TypeA,856,13
TypeA,855,13
TypeA,853,13
TypeA,850,13
TypeA,849,13
TypeA,845,13
TypeA,844,13
TypeA,842,13
TypeA,840,13
TypeA,830,13
TypeA,825,13
TypeA,823,13
TypeA,820,13
TypeA,817,13
TypeA,816,13
TypeA,807,13
TypeA,806,13
TypeA,805,13
TypeA,804,13
TypeA,802,13
TypeA,800,13
TypeA,797,13
TypeA,788,13
TypeA,787,13
TypeA,786,13
TypeA,784,13
TypeA,780,13
TypeA,776,13
TypeA,771,13
TypeA,768,13
TypeA,766,13
TypeA,764,13
TypeA,763,13
TypeA,762,13
TypeA,761,13
TypeA,755,13
TypeA,754,13
TypeA,752,13
TypeA,749,13
TypeA,747,13
TypeA,745,13
TypeA,744,13
TypeA,742,13
TypeA,738,13
TypeA,733,13
TypeA,732,13
TypeA,731,13
TypeA,728,13
TypeA,727,13
TypeA,725,13
TypeA,684,13
TypeA,681,13
TypeA,680,13
TypeA,679,13
TypeA,676,13
TypeA,675,13
TypeA,674,13
TypeA,672,13
TypeA,671,13
TypeA,670,13
TypeA,669,13
TypeA,663,13
TypeA,661,13
TypeA,660,13
TypeA,656,13
TypeA,653,13
TypeA,650,13
TypeA,647,13
TypeA,644,13
TypeA,642,13
TypeA,641,13
TypeA,640,13
TypeA,638,13
TypeA,637,13
TypeA,636,13
TypeA,634,13
TypeA,633,13
TypeA,632,13
TypeA,631,13
TypeA,630,13
TypeA,624,13
TypeA,623,13
TypeA,622,13
TypeA,621,13
TypeA,618,13
TypeA,614,13
TypeA,612,13
TypeA,609,13
TypeA,608,13
TypeA,607,13
TypeA,606,13
TypeA,605,13
TypeA,603,13
TypeA,601,13
TypeA,600,13
TypeA,597,13
TypeA,596,13
TypeA,595,13
TypeA,594,13
TypeA,591,13
TypeA,588,13
TypeA,586,13
TypeA,583,13
TypeA,582,13
TypeA,581,13
TypeA,580,13
TypeA,577,13
TypeA,576,13
TypeA,575,13
TypeA,574,13
TypeA,573,13
TypeA,569,13
TypeA,568,13
TypeA,567,13
TypeA,523,13
TypeA,518,13
TypeA,517,13
TypeA,515,13
TypeA,513,13
TypeA,511,13
TypeA,510,13
TypeA,503,13
TypeA,495,13
TypeA,718,13
TypeA,716,13
TypeA,715,13
TypeA,714,13
TypeA,712,13
TypeA,710,13
TypeA,709,13
TypeA,707,13
TypeA,706,13
TypeA,703,13
TypeA,702,13
TypeA,699,13
TypeA,697,13
TypeA,696,13
TypeA,695,13
TypeA,694,13
TypeA,693,13
TypeA,692,13
TypeA,690,13
TypeA,688,13
TypeA,685,13
TypeA,493,13
TypeA,492,13
TypeA,491,13
TypeA,490,13
TypeA,489,13
TypeA,484,13
TypeA,483,13
TypeA,480,13
TypeA,479,13
TypeA,472,13
TypeA,470,13
TypeA,469,13
TypeA,468,13
TypeA,467,13
TypeA,464,13
TypeA,463,13
TypeA,462,13
TypeA,460,13
TypeA,458,13
TypeA,456,13
TypeA,454,13
TypeA,451,13
TypeA,447,13
TypeA,445,13
TypeA,443,13
TypeA,441,13
TypeA,437,13
TypeA,434,13
TypeA,433,13
TypeA,432,13
TypeA,428,13
TypeA,426,13
TypeA,425,13
TypeA,421,13
TypeA,420,13
TypeA,418,13
TypeA,414,13
TypeA,413,13
TypeA,412,13
TypeA,411,13
TypeA,409,13
TypeA,408,13
TypeA,404,13
TypeA,397,13
TypeA,396,13
TypeA,393,13
TypeA,392,13
TypeA,390,13
TypeA,389,13
TypeA,387,13
TypeA,386,13
TypeA,383,13
TypeA,381,13
TypeA,380,13
TypeA,378,13
TypeA,377,13
TypeA,376,13
TypeA,374,13
TypeA,371,13
TypeA,367,13
TypeA,365,13
TypeA,364,13
TypeA,362,13
TypeA,361,13
TypeA,566,13
TypeA,563,13
TypeA,560,13
TypeA,558,13
TypeA,548,13
TypeA,546,13
TypeA,545,13
TypeA,543,13
TypeA,542,13
TypeA,536,13
TypeA,526,13
TypeA,524,13
TypeA,188,13
TypeA,184,13
TypeA,183,13
TypeA,180,13
TypeA,166,13
TypeA,165,13
TypeA,164,13
TypeA,162,13
TypeA,161,13
TypeA,158,13
TypeA,157,13
TypeA,156,13
TypeA,155,13
TypeA,149,13
TypeA,144,13
TypeA,143,13
TypeA,142,13
TypeA,140,13
TypeA,139,13
TypeA,134,13
TypeA,133,13
TypeA,132,13
TypeA,131,13
TypeA,127,13
TypeA,125,13
TypeA,123,13
TypeA,122,13
TypeA,121,13
TypeA,114,13
TypeA,113,13
TypeA,112,13
TypeA,110,13
TypeA,109,13
TypeA,108,13
TypeA,105,13
TypeA,104,13
TypeA,101,13
TypeA,99,13
TypeA,97,13
TypeA,93,13
TypeA,118,13
TypeA,117,13
TypeA,115,13
TypeA,91,13
TypeA,71,13
TypeA,69,13
TypeA,67,13
TypeA,65,13
TypeA,64,13
TypeA,57,13
TypeA,55,13
TypeA,95,13
TypeA,14,13
TypeA,13,13
TypeA,8,13
TypeA,1,18
TypeA,6,18
TypeA,7,18
TypeA,8,18
TypeA,14,18
TypeA,86,18
TypeA,85,18
TypeA,79,18
TypeA,78,18
TypeA,77,18
TypeA,74,18
TypeA,73,18
TypeA,72,18
TypeA,51,18
TypeA,49,18
TypeA,48,18
TypeA,47,18
TypeA,46,18
TypeA,43,18
TypeA,42,18
TypeA,41,18
TypeA,374,18
TypeA,371,18
TypeA,370,18
TypeA,367,18
TypeA,365,18
TypeA,364,18
TypeA,362,18
TypeA,361,18
TypeA,358,18
TypeA,354,18
TypeA,353,18
TypeA,351,18
TypeA,350,18
TypeA,346,18
TypeA,345,18
TypeA,339,18
TypeA,335,18
TypeA,334,18
TypeA,332,18
TypeA,330,18
TypeA,329,18
TypeA,328,18
TypeA,322,18
TypeA,321,18
TypeA,319,18
TypeA,318,18
TypeA,317,18
TypeA,308,18
TypeA,307,18
TypeA,306,18
TypeA,305,18
TypeA,304,18
TypeA,303,18
TypeA,301,18
TypeA,300,18
TypeA,294,18
TypeA,293,18
TypeA,291,18
TypeA,290,18
TypeA,289,18
TypeA,287,18
TypeA,285,18
TypeA,283,18
TypeA,282,18
TypeA,276,18
TypeA,275,18
TypeA,273,18
TypeA,264,18
TypeA,263,18
TypeA,261,18
TypeA,258,18
TypeA,256,18
TypeA,253,18
TypeA,251,18
TypeA,249,18
TypeA,246,18
TypeA,243,18
TypeA,242,18
TypeA,239,18
TypeA,235,18
TypeA,232,18
TypeA,230,18
TypeA,228,18
TypeA,227,18
TypeA,222,18
TypeA,221,18
TypeA,220,18
TypeA,219,18
TypeA,218,18
TypeA,214,18
TypeA,212,18
TypeA,211,18
TypeA,210,18
TypeA,2366,18
TypeA,2364,18
TypeA,2361,18
TypeA,2359,18
TypeA,2358,18
TypeA,2354,18
TypeA,2351,18
TypeA,2350,18
TypeA,2347,18
TypeA,2344,18
TypeA,2343,18
TypeA,2342,18
TypeA,2341,18
TypeA,2334,18
TypeA,2331,18
TypeA,2330,18
TypeA,2329,18
TypeA,2328,18
TypeA,2324,18
TypeA,2318,18
TypeA,2317,18
TypeA,2314,18
TypeA,2312,18
TypeA,2310,18
TypeA,2307,18
TypeA,2305,18
TypeA,2303,18
TypeA,2301,18
TypeA,2300,18
TypeA,2298,18
TypeA,2296,18
TypeA,2295,18
TypeA,2294,18
TypeA,2289,18
TypeA,2288,18
TypeA,2284,18
TypeA,2282,18
TypeA,2281,18
TypeA,2280,18
TypeA,2278,18
TypeA,2277,18
TypeA,2275,18
TypeA,2274,18
TypeA,2270,18
TypeA,2269,18
TypeA,2266,18
TypeA,2264,18
TypeA,2263,18
TypeA,2262,18
TypeA,2261,18
TypeA,2260,18
TypeA,2254,18
TypeA,2250,18
TypeA,2245,18
TypeA,2244,18
TypeA,2241,18
TypeA,2240,18
TypeA,2238,18
TypeA,2237,18
TypeA,2236,18
TypeA,2234,18
TypeA,2233,18
TypeA,2231,18
TypeA,2228,18
TypeA,2226,18
TypeA,2225,18
TypeA,2224,18
TypeA,2221,18
TypeA,2217,18
TypeA,2215,18
TypeA,2211,18
TypeA,2209,18
TypeA,2208,18
TypeA,2207,18
TypeA,2205,18
TypeA,2204,18
TypeA,2203,18
TypeA,2200,18
TypeA,2199,18
TypeA,2198,18
TypeA,2194,18
TypeA,2193,18
TypeA,2190,18
TypeA,2188,18
TypeA,2186,18
TypeA,2185,18
TypeA,2184,18
TypeA,2183,18
TypeA,2178,18
TypeA,2176,18
TypeA,2173,18
TypeA,2171,18
TypeA,2170,18
TypeA,2168,18
TypeA,2167,18
TypeA,2162,18
TypeA,2158,18
TypeA,2156,18
TypeA,2154,18
TypeA,2148,18
TypeA,2147,18
TypeA,2142,18
TypeA,2141,18
TypeA,2139,18
TypeA,2134,18
TypeA,2133,18
TypeA,2131,18
TypeA,2130,18
TypeA,2129,18
TypeA,2128,18
TypeA,2124,18
TypeA,2123,18
TypeA,2117,18
TypeA,2115,18
TypeA,2114,18
TypeA,2112,18
TypeA,2110,18
TypeA,2109,18
TypeA,2108,18
TypeA,2107,18
TypeA,2102,18
TypeA,2100,18
TypeA,2099,18
TypeA,2097,18
TypeA,2095,18
TypeA,2094,18
TypeA,2092,18
TypeA,2088,18
TypeA,2087,18
TypeA,2086,18
TypeA,2085,18
TypeA,2084,18
TypeA,2083,18
TypeA,2082,18
TypeA,2080,18
TypeA,2079,18
TypeA,2076,18
TypeA,2075,18
TypeA,2071,18
TypeA,2070,18
TypeA,2068,18
TypeA,2065,18
TypeA,2064,18
TypeA,2062,18
TypeA,2058,18
TypeA,2056,18
TypeA,2055,18
TypeA,2053,18
TypeA,2051,18
TypeA,2050,18
TypeA,2047,18
TypeA,2041,18
TypeA,2037,18
TypeA,2034,18
TypeA,2033,18
TypeA,2029,18
TypeA,2027,18
TypeA,2024,18
TypeA,2020,18
TypeA,2019,18
TypeA,2018,18
TypeA,2017,18
TypeA,2012,18
TypeA,2011,18
TypeA,2008,18
TypeA,2007,18
TypeA,2004,18
TypeA,1998,18
TypeA,1997,18
TypeA,1996,18
TypeA,1995,18
TypeA,1990,18
TypeA,1989,18
TypeA,1987,18
TypeA,1985,18
TypeA,1980,18
TypeA,1979,18
TypeA,1978,18
TypeA,1976,18
TypeA,1975,18
TypeA,1974,18
TypeA,1972,18
TypeA,1971,18
TypeA,1970,18
TypeA,1969,18
TypeA,1968,18
TypeA,1966,18
TypeA,1965,18
TypeA,1964,18
TypeA,1957,18
TypeA,1954,18
TypeA,1953,18
TypeA,1949,18
TypeA,1948,18
TypeA,1947,18
TypeA,1946,18
TypeA,1944,18
TypeA,1943,18
TypeA,1942,18
TypeA,1941,18
TypeA,1939,18
TypeA,1937,18
TypeA,1936,18
TypeA,1935,18
TypeA,1933,18
TypeA,1932,18
TypeA,1931,18
TypeA,1930,18
TypeA,1929,18
TypeA,1928,18
TypeA,1927,18
TypeA,1925,18
TypeA,1924,18
TypeA,1923,18
TypeA,1922,18
TypeA,1921,18
TypeA,1920,18
TypeA,1919,18
TypeA,1917,18
TypeA,1916,18
TypeA,1914,18
TypeA,1911,18
TypeA,1907,18
TypeA,1906,18
TypeA,1905,18
TypeA,1901,18
TypeA,1900,18
TypeA,1899,18
TypeA,1896,18
TypeA,1894,18
TypeA,1892,18
TypeA,1890,18
TypeA,1889,18
TypeA,1883,18
TypeA,1881,18
TypeA,1879,18
TypeA,1873,18
TypeA,1872,18
TypeA,1869,18
TypeA,1865,18
TypeA,1864,18
TypeA,1862,18
TypeA,1860,18
TypeA,1858,18
TypeA,1856,18
TypeA,1854,18
TypeA,1850,18
TypeA,1849,18
TypeA,1848,18
TypeA,1847,18
TypeA,1845,18
TypeA,1841,18
TypeA,1840,18
TypeA,1837,18
TypeA,1836,18
TypeA,1835,18
TypeA,1834,18
TypeA,1833,18
TypeA,1832,18
TypeA,1831,18
TypeA,1829,18
TypeA,1824,18
TypeA,1823,18
TypeA,1821,18
TypeA,1820,18
TypeA,1816,18
TypeA,1814,18
TypeA,1812,18
TypeA,1810,18
TypeA,1807,18
TypeA,1804,18
TypeA,1803,18
TypeA,1797,18
TypeA,1796,18
TypeA,1795,18
TypeA,1794,18
TypeA,1793,18
TypeA,1791,18
TypeA,1790,18
TypeA,1788,18
TypeA,1784,18
TypeA,1783,18
TypeA,1781,18
TypeA,1779,18
TypeA,1778,18
TypeA,1776,18
TypeA,1774,18
TypeA,1772,18
TypeA,1769,18
TypeA,1767,18
TypeA,1763,18
TypeA,1762,18
TypeA,1761,18
TypeA,1759,18
TypeA,1758,18
TypeA,1756,18
TypeA,1754,18
TypeA,1753,18
TypeA,1752,18
TypeA,1751,18
TypeA,1749,18
TypeA,1746,18
TypeA,1745,18
TypeA,1742,18
TypeA,1740,18
TypeA,1735,18
TypeA,1732,18
TypeA,1731,18
TypeA,1726,18
TypeA,1723,18
TypeA,1722,18
TypeA,1720,18
TypeA,1717,18
TypeA,1716,18
TypeA,1710,18
TypeA,1708,18
TypeA,1707,18
TypeA,1705,18
TypeA,1703,18
TypeA,1696,18
TypeA,1694,18
TypeA,1693,18
TypeA,1692,18
TypeA,1689,18
TypeA,1687,18
TypeA,1678,18
TypeA,1676,18
TypeA,1675,18
TypeA,1673,18
TypeA,1666,18
TypeA,1663,18
TypeA,1662,18
TypeA,1659,18
TypeA,1653,18
TypeA,1651,18
TypeA,1648,18
TypeA,1642,18
TypeA,1640,18
TypeA,1639,18
TypeA,1633,18
TypeA,1631,18
TypeA,1630,18
TypeA,1627,18
TypeA,1624,18
TypeA,1621,18
TypeA,1619,18
TypeA,1618,18
TypeA,1617,18
TypeA,1609,18
TypeA,1607,18
TypeA,1605,18
TypeA,1604,18
TypeA,1602,18
TypeA,1599,18
TypeA,1598,18
TypeA,1595,18
TypeA,1592,18
TypeA,1591,18
TypeA,1590,18
TypeA,1588,18
TypeA,1586,18
TypeA,1585,18
TypeA,1584,18
TypeA,1581,18
TypeA,1579,18
TypeA,1578,18
TypeA,1577,18
TypeA,1575,18
TypeA,1572,18
TypeA,1568,18
TypeA,1566,18
TypeA,1563,18
TypeA,1558,18
TypeA,1557,18
TypeA,1556,18
TypeA,1555,18
TypeA,1549,18
TypeA,1548,18
TypeA,1547,18
TypeA,1546,18
TypeA,1545,18
TypeA,1542,18
TypeA,1541,18
TypeA,1540,18
TypeA,1537,18
TypeA,1536,18
TypeA,1535,18
TypeA,1534,18
TypeA,1532,18
TypeA,1529,18
TypeA,1528,18
TypeA,1527,18
TypeA,1526,18
TypeA,1517,18
TypeA,1515,18
TypeA,1511,18
TypeA,1510,18
TypeA,1509,18
TypeA,1506,18
TypeA,1505,18
TypeA,1501,18
TypeA,1495,18
TypeA,1494,18
TypeA,1491,18
TypeA,1490,18
TypeA,1489,18
TypeA,1488,18
TypeA,1484,18
TypeA,1483,18
TypeA,1481,18
TypeA,1476,18
TypeA,1475,18
TypeA,1474,18
TypeA,1470,18
TypeA,1468,18
TypeA,1467,18
TypeA,1464,18
TypeA,1463,18
TypeA,1462,18
TypeA,1461,18
TypeA,1460,18
TypeA,1459,18
TypeA,1458,18
TypeA,1454,18
TypeA,1453,18
TypeA,1452,18
TypeA,1451,18
TypeA,1448,18
TypeA,1446,18
TypeA,1445,18
TypeA,1443,18
TypeA,1440,18
TypeA,1437,18
TypeA,1434,18
TypeA,1431,18
TypeA,1430,18
TypeA,1428,18
TypeA,1425,18
TypeA,1423,18
TypeA,1421,18
TypeA,1420,18
TypeA,1419,18
TypeA,1418,18
TypeA,1417,18
TypeA,1412,18
TypeA,1409,18
TypeA,1408,18
TypeA,1406,18
TypeA,1403,18
TypeA,1402,18
TypeA,1397,18
TypeA,1396,18
TypeA,1394,18
TypeA,1393,18
TypeA,1392,18
TypeA,1391,18
TypeA,1390,18
TypeA,1388,18
TypeA,1385,18
TypeA,1383,18
TypeA,1382,18
TypeA,1379,18
TypeA,1378,18
TypeA,1376,18
TypeA,1375,18
TypeA,1370,18
TypeA,1366,18
TypeA,1364,18
TypeA,1363,18
TypeA,1357,18
TypeA,1356,18
TypeA,1354,18
TypeA,1353,18
TypeA,1352,18
TypeA,1349,18
TypeA,1347,18
TypeA,1345,18
TypeA,1337,18
TypeA,1336,18
TypeA,1333,18
TypeA,1331,18
TypeA,1330,18
TypeA,1325,18
TypeA,1321,18
TypeA,1318,18
TypeA,1317,18
TypeA,1316,18
TypeA,1314,18
TypeA,1312,18
TypeA,1307,18
TypeA,1306,18
TypeA,1305,18
TypeA,1304,18
TypeA,1303,18
TypeA,1299,18
TypeA,1296,18
TypeA,1293,18
TypeA,1291,18
TypeA,1289,18
TypeA,1288,18
TypeA,1285,18
TypeA,1282,18
TypeA,1279,18
TypeA,1277,18
TypeA,1272,18
TypeA,1271,18
TypeA,1270,18
TypeA,1266,18
TypeA,1265,18
TypeA,1264,18
TypeA,1263,18
TypeA,1261,18
TypeA,1260,18
TypeA,1258,18
TypeA,1256,18
TypeA,1248,18
TypeA,1247,18
TypeA,1245,18
TypeA,1240,18
TypeA,1237,18
TypeA,1236,18
TypeA,1234,18
TypeA,1229,18
TypeA,1228,18
TypeA,1227,18
TypeA,1226,18
TypeA,1224,18
TypeA,1222,18
TypeA,1219,18
TypeA,1218,18
TypeA,1216,18
TypeA,1211,18
TypeA,1207,18
TypeA,1206,18
TypeA,1204,18
TypeA,1203,18
TypeA,1197,18
TypeA,1193,18
TypeA,1191,18
TypeA,1190,18
TypeA,1187,18
TypeA,1186,18
TypeA,1179,18
TypeA,1178,18
TypeA,1175,18
TypeA,1172,18
TypeA,1169,18
TypeA,1167,18
TypeA,1166,18
TypeA,1165,18
TypeA,1164,18
TypeA,1163,18
TypeA,1160,18
TypeA,1158,18
TypeA,1157,18
TypeA,1154,18
TypeA,1151,18
TypeA,1146,18
TypeA,1142,18
TypeA,1139,18
TypeA,1138,18
TypeA,1137,18
TypeA,1133,18
TypeA,1130,18
TypeA,1128,18
TypeA,1127,18
TypeA,1125,18
TypeA,1123,18
TypeA,1122,18
TypeA,1119,18
TypeA,1117,18
TypeA,1113,18
TypeA,1111,18
TypeA,1104,18
TypeA,1103,18
TypeA,1098,18
TypeA,1097,18
TypeA,1094,18
TypeA,1091,18
TypeA,1088,18
TypeA,1087,18
TypeA,1085,18
TypeA,1084,18
TypeA,1082,18
TypeA,1081,18
TypeA,2500,18
TypeA,2499,18
TypeA,2498,18
TypeA,2497,18
TypeA,2496,18
TypeA,2494,18
TypeA,2493,18
TypeA,2489,18
TypeA,2488,18
TypeA,2486,18
TypeA,2484,18
TypeA,2483,18
TypeA,2481,18
TypeA,2479,18
TypeA,2478,18
TypeA,2475,18
TypeA,2472,18
TypeA,2470,18
TypeA,2467,18
TypeA,2466,18
TypeA,2462,18
TypeA,2459,18
TypeA,2456,18
TypeA,2455,18
TypeA,2453,18
TypeA,2452,18
TypeA,2451,18
TypeA,2448,18
TypeA,2447,18
TypeA,2446,18
TypeA,2445,18
TypeA,2443,18
TypeA,2441,18
TypeA,2438,18
TypeA,2437,18
TypeA,2432,18
TypeA,2427,18
TypeA,2426,18
TypeA,2424,18
TypeA,2423,18
TypeA,2421,18
TypeA,2420,18
TypeA,2416,18
TypeA,2412,18
TypeA,2407,18
TypeA,2406,18
TypeA,2405,18
TypeA,2400,18
TypeA,2398,18
TypeA,2395,18
TypeA,2393,18
TypeA,2391,18
TypeA,2381,18
TypeA,2380,18
TypeA,2378,18
TypeA,2377,18
TypeA,2376,18
TypeA,2375,18
TypeA,2374,18
TypeA,2373,18
TypeA,2371,18
TypeA,2370,18
TypeA,2369,18
TypeA,2367,18
TypeA,1078,18
TypeA,1076,18
TypeA,1074,18
TypeA,1073,18
TypeA,1070,18
TypeA,1067,18
TypeA,1066,18
TypeA,1065,18
TypeA,1064,18
TypeA,1062,18
