DESCRIPTION,household_key,CAMPAIGN
TypeA,1061,18
TypeA,1060,18
TypeA,1058,18
TypeA,1056,18
TypeA,1053,18
TypeA,1050,18
TypeA,1048,18
TypeA,1046,18
TypeA,1045,18
TypeA,1041,18
TypeA,1040,18
TypeA,1039,18
TypeA,1038,18
TypeA,1034,18
TypeA,1032,18
TypeA,1031,18
TypeA,1029,18
TypeA,1024,18
TypeA,1020,18
TypeA,1018,18
TypeA,1017,18
TypeA,1015,18
TypeA,1014,18
TypeA,1010,18
TypeA,1007,18
TypeA,1005,18
TypeA,1004,18
TypeA,1001,18
TypeA,1000,18
TypeA,998,18
TypeA,997,18
TypeA,993,18
TypeA,989,18
TypeA,988,18
TypeA,984,18
TypeA,983,18
TypeA,982,18
TypeA,979,18
TypeA,978,18
TypeA,976,18
TypeA,975,18
TypeA,973,18
TypeA,972,18
TypeA,971,18
TypeA,968,18
TypeA,961,18
TypeA,960,18
TypeA,957,18
TypeA,956,18
TypeA,953,18
TypeA,952,18
TypeA,949,18
TypeA,947,18
TypeA,946,18
TypeA,944,18
TypeA,943,18
TypeA,942,18
TypeA,941,18
TypeA,940,18
TypeA,939,18
TypeA,938,18
TypeA,936,18
TypeA,934,18
TypeA,932,18
TypeA,931,18
TypeA,929,18
TypeA,928,18
TypeA,927,18
TypeA,926,18
TypeA,920,18
TypeA,918,18
TypeA,916,18
TypeA,915,18
TypeA,911,18
TypeA,909,18
TypeA,908,18
TypeA,907,18
TypeA,900,18
TypeA,898,18
TypeA,896,18
TypeA,895,18
TypeA,893,18
TypeA,891,18
TypeA,889,18
TypeA,888,18
TypeA,886,18
TypeA,885,18
TypeA,883,18
TypeA,882,18
TypeA,881,18
TypeA,879,18
TypeA,878,18
TypeA,877,18
TypeA,873,18
TypeA,871,18
TypeA,868,18
TypeA,867,18
TypeA,864,18
TypeA,859,18
TypeA,857,18
TypeA,856,18
TypeA,853,18
TypeA,852,18
TypeA,850,18
TypeA,849,18
TypeA,845,18
TypeA,844,18
TypeA,842,18
TypeA,840,18
TypeA,830,18
TypeA,825,18
TypeA,823,18
TypeA,820,18
TypeA,817,18
TypeA,816,18
TypeA,812,18
TypeA,808,18
TypeA,807,18
TypeA,806,18
TypeA,805,18
TypeA,804,18
TypeA,803,18
TypeA,802,18
TypeA,800,18
TypeA,797,18
TypeA,793,18
TypeA,790,18
TypeA,788,18
TypeA,787,18
TypeA,786,18
TypeA,784,18
TypeA,771,18
TypeA,768,18
TypeA,766,18
TypeA,762,18
TypeA,760,18
TypeA,755,18
TypeA,752,18
TypeA,749,18
TypeA,748,18
TypeA,747,18
TypeA,745,18
TypeA,744,18
TypeA,742,18
TypeA,740,18
TypeA,734,18
TypeA,733,18
TypeA,732,18
TypeA,731,18
TypeA,728,18
TypeA,726,18
TypeA,725,18
TypeA,722,18
TypeA,720,18
TypeA,718,18
TypeA,715,18
TypeA,714,18
TypeA,712,18
TypeA,710,18
TypeA,709,18
TypeA,708,18
TypeA,707,18
TypeA,706,18
TypeA,705,18
TypeA,703,18
TypeA,702,18
TypeA,699,18
TypeA,697,18
TypeA,696,18
TypeA,695,18
TypeA,693,18
TypeA,692,18
TypeA,691,18
TypeA,690,18
TypeA,687,18
TypeA,685,18
TypeA,684,18
TypeA,682,18
TypeA,680,18
TypeA,679,18
TypeA,676,18
TypeA,671,18
TypeA,669,18
TypeA,663,18
TypeA,662,18
TypeA,661,18
TypeA,660,18
TypeA,656,18
TypeA,647,18
TypeA,646,18
TypeA,644,18
TypeA,642,18
TypeA,641,18
TypeA,640,18
TypeA,639,18
TypeA,638,18
TypeA,637,18
TypeA,636,18
TypeA,633,18
TypeA,632,18
TypeA,631,18
TypeA,630,18
TypeA,624,18
TypeA,623,18
TypeA,622,18
TypeA,621,18
TypeA,618,18
TypeA,614,18
TypeA,609,18
TypeA,608,18
TypeA,607,18
TypeA,605,18
TypeA,603,18
TypeA,601,18
TypeA,600,18
TypeA,598,18
TypeA,596,18
TypeA,595,18
TypeA,594,18
TypeA,588,18
TypeA,586,18
TypeA,583,18
TypeA,582,18
TypeA,578,18
TypeA,576,18
TypeA,575,18
TypeA,574,18
TypeA,569,18
TypeA,568,18
TypeA,562,18
TypeA,560,18
TypeA,558,18
TypeA,553,18
TypeA,549,18
TypeA,548,18
TypeA,546,18
TypeA,545,18
TypeA,544,18
TypeA,543,18
TypeA,542,18
TypeA,538,18
TypeA,534,18
TypeA,527,18
TypeA,526,18
TypeA,524,18
TypeA,523,18
TypeA,520,18
TypeA,518,18
TypeA,517,18
TypeA,515,18
TypeA,514,18
TypeA,513,18
TypeA,511,18
TypeA,510,18
TypeA,503,18
TypeA,502,18
TypeA,495,18
TypeA,493,18
TypeA,492,18
TypeA,491,18
TypeA,490,18
TypeA,484,18
TypeA,483,18
TypeA,482,18
TypeA,473,18
TypeA,472,18
TypeA,470,18
TypeA,469,18
TypeA,468,18
TypeA,467,18
TypeA,464,18
TypeA,463,18
TypeA,460,18
TypeA,459,18
TypeA,458,18
TypeA,456,18
TypeA,454,18
TypeA,451,18
TypeA,450,18
TypeA,445,18
TypeA,443,18
TypeA,438,18
TypeA,434,18
TypeA,428,18
TypeA,426,18
TypeA,425,18
TypeA,421,18
TypeA,420,18
TypeA,419,18
TypeA,418,18
TypeA,414,18
TypeA,413,18
TypeA,412,18
TypeA,411,18
TypeA,405,18
TypeA,404,18
TypeA,398,18
TypeA,397,18
TypeA,394,18
TypeA,393,18
TypeA,392,18
TypeA,391,18
TypeA,390,18
TypeA,389,18
TypeA,387,18
TypeA,386,18
TypeA,384,18
TypeA,380,18
TypeA,378,18
TypeA,377,18
TypeA,209,18
TypeA,208,18
TypeA,205,18
TypeA,198,18
TypeA,196,18
TypeA,193,18
TypeA,192,18
TypeA,183,18
TypeA,166,18
TypeA,165,18
TypeA,164,18
TypeA,162,18
TypeA,161,18
TypeA,158,18
TypeA,157,18
TypeA,156,18
TypeA,149,18
TypeA,144,18
TypeA,143,18
TypeA,142,18
TypeA,139,18
TypeA,136,18
TypeA,134,18
TypeA,133,18
TypeA,132,18
TypeA,131,18
TypeA,127,18
TypeA,125,18
TypeA,123,18
TypeA,122,18
TypeA,121,18
TypeA,114,18
TypeA,113,18
TypeA,111,18
TypeA,110,18
TypeA,109,18
TypeA,105,18
TypeA,104,18
TypeA,101,18
TypeA,99,18
TypeA,119,18
TypeA,118,18
TypeA,117,18
TypeA,115,18
TypeA,40,18
TypeA,37,18
TypeA,32,18
TypeA,28,18
TypeA,27,18
TypeA,25,18
TypeA,23,18
TypeA,22,18
TypeA,95,18
TypeA,93,18
TypeA,91,18
TypeA,71,18
TypeA,69,18
TypeA,68,18
TypeA,67,18
TypeA,65,18
TypeA,64,18
TypeA,58,18
TypeA,57,18
TypeA,55,18
TypeA,20,18
TypeA,19,18
TypeA,18,18
TypeA,17,18
TypeA,13,18
TypeA,2,18
TypeB,105,28
TypeB,1238,28
TypeB,1633,28
TypeB,2448,28
TypeB,2317,28
TypeB,2200,28
TypeB,2185,28
TypeB,2116,28
TypeB,2110,28
TypeB,1828,28
TypeB,1617,28
TypeB,365,28
TypeB,926,28
TypeB,918,28
TypeB,630,28
TypeB,294,28
TypeB,361,28
TypeB,1,29
TypeB,526,29
TypeB,519,29
TypeB,439,29
TypeB,430,29
TypeB,294,29
TypeB,288,29
TypeB,286,29
TypeB,285,29
TypeB,236,29
TypeB,145,29
TypeB,138,29
TypeB,132,29
TypeB,116,29
TypeB,93,29
TypeB,83,29
TypeB,38,29
TypeB,32,29
TypeB,27,29
TypeB,8,29
TypeB,762,29
TypeB,755,29
TypeB,754,29
TypeB,745,29
TypeB,740,29
TypeB,732,29
TypeB,712,29
TypeB,642,29
TypeB,622,29
TypeB,1057,29
TypeB,1046,29
TypeB,1029,29
TypeB,1021,29
TypeB,997,29
TypeB,993,29
TypeB,926,29
TypeB,922,29
TypeB,906,29
TypeB,1391,29
TypeB,1378,29
TypeB,1375,29
TypeB,1357,29
TypeB,1301,29
TypeB,1256,29
TypeB,1247,29
TypeB,1237,29
TypeB,1234,29
TypeB,2488,29
TypeB,2474,29
TypeB,2351,29
TypeB,2324,29
TypeB,2286,29
TypeB,2284,29
TypeB,2282,29
TypeB,2266,29
TypeB,2262,29
TypeB,2217,29
TypeB,2194,29
TypeB,2121,29
TypeB,2117,29
TypeB,2107,29
TypeB,2097,29
TypeB,2076,29
TypeB,2058,29
TypeB,2037,29
TypeB,2030,29
TypeB,1995,29
TypeB,1979,29
TypeB,1963,29
TypeB,1944,29
TypeB,1940,29
TypeB,1923,29
TypeB,1920,29
TypeB,1865,29
TypeB,1862,29
TypeB,1859,29
TypeB,1831,29
TypeB,1828,29
TypeB,1795,29
TypeB,1790,29
TypeB,1783,29
TypeB,1773,29
TypeB,1693,29
TypeB,1676,29
TypeB,1675,29
TypeB,1671,29
TypeB,1662,29
TypeB,1642,29
TypeB,1602,29
TypeB,1601,29
TypeB,1582,29
TypeB,1548,29
TypeB,1534,29
TypeB,1530,29
TypeB,1502,29
TypeB,1470,29
TypeB,1453,29
TypeB,1393,29
TypeB,1392,29
TypeB,901,29
TypeB,896,29
TypeB,895,29
TypeB,877,29
TypeB,876,29
TypeB,817,29
TypeB,771,29
TypeB,766,29
TypeB,601,29
TypeB,575,29
TypeB,569,29
TypeB,404,29
TypeB,384,29
TypeB,374,29
TypeB,324,29
TypeB,214,29
TypeB,208,29
TypeB,181,29
TypeB,165,29
TypeB,68,1
TypeB,93,1
TypeB,293,1
TypeB,2200,1
TypeB,1483,1
TypeB,1258,1
TypeB,1238,1
TypeB,932,1
TypeB,630,1
TypeB,568,1
TypeB,536,1
TypeB,529,1
TypeB,105,1
TypeB,16,2
TypeB,239,2
TypeB,271,2
TypeB,345,2
TypeB,454,2
TypeB,2459,2
TypeB,2371,2
TypeB,2336,2
TypeB,1558,2
TypeB,1412,2
TypeB,989,2
TypeB,968,2
TypeB,947,2
TypeB,886,2
TypeB,684,2
TypeB,681,2
TypeB,647,2
TypeB,598,2
TypeB,583,2
TypeB,2295,2
TypeB,2294,2
TypeB,2224,2
TypeB,2008,2
TypeB,1978,2
TypeB,1954,2
TypeB,1916,2
TypeB,1769,2
TypeB,1754,2
TypeB,1745,2
TypeB,1729,2
TypeB,1622,2
TypeB,1617,2
TypeB,1613,2
TypeB,1353,2
TypeB,1336,2
TypeB,1316,2
TypeB,1299,2
TypeB,1117,2
TypeB,1060,2
TypeB,1055,2
TypeB,996,2
TypeB,995,2
TypeB,513,2
TypeB,470,2
TypeB,364,2
TypeB,305,2
TypeB,287,2
TypeB,29,2
TypeB,8,4
TypeB,52,4
TypeB,2489,4
TypeB,2481,4
TypeB,2462,4
TypeB,2453,4
TypeB,2451,4
TypeB,2446,4
TypeB,2443,4
TypeB,2385,4
TypeB,2343,4
TypeB,2312,4
TypeB,2278,4
TypeB,2233,4
TypeB,2217,4
TypeB,2213,4
TypeB,2129,4
TypeB,2082,4
TypeB,1966,4
TypeB,1965,4
TypeB,1944,4
TypeB,1921,4
TypeB,1907,4
TypeB,1852,4
TypeB,1729,4
TypeB,1705,4
TypeB,1668,4
TypeB,1639,4
TypeB,1620,4
TypeB,1568,4
TypeB,1527,4
TypeB,1491,4
TypeB,1473,4
TypeB,1451,4
TypeB,1421,4
TypeB,1303,4
TypeB,1272,4
TypeB,1271,4
TypeB,1234,4
TypeB,1178,4
TypeB,1166,4
TypeB,1159,4
TypeB,1158,4
TypeB,1094,4
TypeB,1081,4
TypeB,1055,4
TypeB,972,4
TypeB,920,4
TypeB,898,4
TypeB,856,4
TypeB,849,4
TypeB,845,4
TypeB,797,4
TypeB,766,4
TypeB,744,4
TypeB,732,4
TypeB,647,4
TypeB,642,4
TypeB,510,4
TypeB,503,4
TypeB,464,4
TypeB,460,4
TypeB,456,4
TypeB,418,4
TypeB,409,4
TypeB,396,4
TypeB,377,4
TypeB,361,4
TypeB,329,4
TypeB,328,4
TypeB,321,4
TypeB,289,4
TypeB,287,4
TypeB,184,4
TypeB,113,4
TypeB,104,4
TypeB,97,4
TypeB,58,4
TypeB,57,4
TypeB,13,4
TypeB,22,4
TypeB,8,5
TypeB,65,5
TypeB,574,5
TypeB,524,5
TypeB,321,5
TypeB,304,5
TypeB,290,5
TypeB,251,5
TypeB,160,5
TypeB,125,5
TypeB,118,5
TypeB,115,5
TypeB,108,5
TypeB,979,5
TypeB,961,5
TypeB,932,5
TypeB,920,5
TypeB,900,5
TypeB,895,5
TypeB,891,5
TypeB,889,5
TypeB,888,5
TypeB,2318,5
TypeB,2317,5
TypeB,2301,5
TypeB,2294,5
TypeB,2274,5
TypeB,2270,5
TypeB,2245,5
TypeB,2240,5
TypeB,2233,5
TypeB,2226,5
TypeB,2209,5
TypeB,2194,5
TypeB,2188,5
TypeB,2185,5
TypeB,2178,5
TypeB,2170,5
TypeB,2167,5
TypeB,2149,5
TypeB,2133,5
TypeB,2129,5
TypeB,2112,5
TypeB,2110,5
TypeB,2080,5
TypeB,2079,5
TypeB,2078,5
TypeB,2076,5
TypeB,2066,5
TypeB,2047,5
TypeB,2024,5
TypeB,2012,5
TypeB,2007,5
TypeB,1995,5
TypeB,1985,5
TypeB,1975,5
TypeB,1965,5
TypeB,1955,5
TypeB,1954,5
TypeB,1944,5
TypeB,1943,5
TypeB,1919,5
TypeB,1917,5
TypeB,1899,5
TypeB,1873,5
TypeB,1865,5
TypeB,1845,5
TypeB,1834,5
TypeB,1831,5
TypeB,1821,5
TypeB,1804,5
TypeB,1803,5
TypeB,1802,5
TypeB,1778,5
TypeB,1767,5
TypeB,1764,5
TypeB,1763,5
TypeB,1762,5
TypeB,1732,5
TypeB,1731,5
TypeB,1710,5
TypeB,1678,5
TypeB,1677,5
TypeB,1640,5
TypeB,1617,5
TypeB,1598,5
TypeB,1586,5
TypeB,1557,5
TypeB,1541,5
TypeB,1529,5
TypeB,1528,5
TypeB,1527,5
TypeB,1489,5
TypeB,1470,5
TypeB,1305,5
TypeB,2489,5
TypeB,2459,5
TypeB,2453,5
TypeB,2445,5
TypeB,2410,5
TypeB,2395,5
TypeB,2388,5
TypeB,2385,5
TypeB,2380,5
TypeB,2361,5
TypeB,2360,5
TypeB,2331,5
TypeB,2329,5
TypeB,2322,5
TypeB,1299,5
TypeB,1270,5
TypeB,1264,5
TypeB,1256,5
TypeB,1248,5
TypeB,1229,5
TypeB,1203,5
TypeB,1190,5
TypeB,1379,5
TypeB,1337,5
TypeB,1306,5
TypeB,1187,5
TypeB,1178,5
TypeB,1167,5
TypeB,1146,5
TypeB,1142,5
TypeB,1139,5
TypeB,1134,5
TypeB,1111,5
TypeB,1104,5
TypeB,1087,5
TypeB,1084,5
TypeB,1071,5
TypeB,1069,5
TypeB,1056,5
TypeB,1029,5
TypeB,982,5
TypeB,878,5
TypeB,800,5
TypeB,738,5
TypeB,722,5
TypeB,718,5
TypeB,709,5
TypeB,676,5
TypeB,653,5
TypeB,644,5
TypeB,637,5
TypeB,636,5
TypeB,608,5
TypeB,605,5
TypeB,595,5
TypeB,588,5
TypeB,586,5
TypeB,583,5
TypeB,492,5
TypeB,468,5
TypeB,467,5
TypeB,434,5
TypeB,365,5
TypeB,351,5
TypeB,336,5
TypeB,88,5
TypeB,81,5
TypeB,58,5
TypeB,40,5
TypeB,43,5
TypeB,13,5
TypeB,6,7
TypeB,20,7
TypeB,262,7
TypeB,256,7
TypeB,243,7
TypeB,184,7
TypeB,165,7
TypeB,115,7
TypeB,113,7
TypeB,93,7
TypeB,78,7
TypeB,2317,7
TypeB,2307,7
TypeB,2305,7
TypeB,2296,7
TypeB,2288,7
TypeB,2277,7
TypeB,2270,7
TypeB,2194,7
TypeB,2185,7
TypeB,2178,7
TypeB,2171,7
TypeB,2167,7
TypeB,2162,7
TypeB,2145,7
TypeB,2124,7
TypeB,2111,7
TypeB,1907,7
TypeB,1895,7
TypeB,1862,7
TypeB,1861,7
TypeB,1852,7
TypeB,1845,7
TypeB,1836,7
TypeB,1835,7
TypeB,1807,7
TypeB,1788,7
TypeB,1776,7
TypeB,1764,7
TypeB,1756,7
TypeB,1753,7
TypeB,1752,7
TypeB,1726,7
TypeB,1716,7
TypeB,1694,7
TypeB,1687,7
TypeB,1683,7
TypeB,1677,7
TypeB,1675,7
TypeB,1662,7
TypeB,1582,7
TypeB,1527,7
TypeB,1476,7
TypeB,1475,7
TypeB,1461,7
TypeB,1452,7
TypeB,1445,7
TypeB,1434,7
TypeB,1430,7
TypeB,1406,7
TypeB,1394,7
TypeB,1388,7
TypeB,1379,7
TypeB,1378,7
TypeB,1352,7
TypeB,1336,7
TypeB,1297,7
TypeB,1279,7
TypeB,1264,7
TypeB,1256,7
TypeB,1248,7
TypeB,1246,7
TypeB,1216,7
TypeB,1211,7
TypeB,1186,7
TypeB,1181,7
TypeB,1166,7
TypeB,1138,7
TypeB,1134,7
TypeB,1126,7
TypeB,1111,7
TypeB,1087,7
TypeB,1084,7
TypeB,1081,7
TypeB,1078,7
TypeB,1073,7
TypeB,1066,7
TypeB,1060,7
TypeB,1057,7
TypeB,1053,7
TypeB,1046,7
TypeB,1040,7
TypeB,1032,7
TypeB,1029,7
TypeB,1016,7
TypeB,1004,7
TypeB,997,7
TypeB,979,7
TypeB,968,7
TypeB,965,7
TypeB,2488,7
TypeB,2479,7
TypeB,2462,7
TypeB,2432,7
TypeB,2430,7
TypeB,2424,7
TypeB,2395,7
TypeB,2390,7
TypeB,2367,7
TypeB,2366,7
TypeB,2361,7
TypeB,2360,7
TypeB,2341,7
TypeB,2338,7
TypeB,2337,7
TypeB,2331,7
TypeB,2329,7
TypeB,2318,7
TypeB,2110,7
TypeB,2095,7
TypeB,2088,7
TypeB,2083,7
TypeB,2080,7
TypeB,2079,7
TypeB,2051,7
TypeB,2018,7
TypeB,1995,7
TypeB,1975,7
TypeB,1935,7
TypeB,1924,7
TypeB,1919,7
TypeB,1917,7
TypeB,952,7
TypeB,947,7
TypeB,941,7
TypeB,906,7
TypeB,900,7
TypeB,883,7
TypeB,871,7
TypeB,864,7
TypeB,836,7
TypeB,817,7
TypeB,804,7
TypeB,768,7
TypeB,762,7
TypeB,761,7
TypeB,742,7
TypeB,740,7
TypeB,738,7
TypeB,731,7
TypeB,728,7
TypeB,709,7
TypeB,695,7
TypeB,690,7
TypeB,661,7
TypeB,660,7
TypeB,653,7
TypeB,644,7
TypeB,641,7
TypeB,637,7
TypeB,622,7
TypeB,600,7
TypeB,591,7
TypeB,576,7
TypeB,569,7
TypeB,553,7
TypeB,534,7
TypeB,526,7
TypeB,524,7
TypeB,517,7
TypeB,510,7
TypeB,467,7
TypeB,463,7
TypeB,456,7
TypeB,445,7
TypeB,428,7
TypeB,418,7
TypeB,413,7
TypeB,409,7
TypeB,365,7
TypeB,493,7
TypeB,491,7
TypeB,489,7
TypeB,468,7
TypeB,354,7
TypeB,345,7
TypeB,339,7
TypeB,329,7
TypeB,290,7
TypeB,289,7
TypeB,283,7
TypeB,282,7
TypeB,74,7
TypeB,69,7
TypeB,65,7
TypeB,49,7
TypeB,40,7
TypeB,29,7
TypeB,7,9
TypeB,55,9
TypeB,2500,9
TypeB,2488,9
TypeB,2467,9
TypeB,2462,9
TypeB,2451,9
TypeB,2421,9
TypeB,2419,9
TypeB,2406,9
TypeB,2394,9
TypeB,2379,9
TypeB,2374,9
TypeB,2354,9
TypeB,2330,9
TypeB,2324,9
TypeB,2317,9
TypeB,2312,9
TypeB,2243,9
TypeB,2237,9
TypeB,2235,9
TypeB,2225,9
TypeB,2217,9
TypeB,2209,9
TypeB,2199,9
TypeB,2194,9
TypeB,2178,9
TypeB,2171,9
TypeB,2141,9
TypeB,2121,9
TypeB,2111,9
TypeB,2110,9
TypeB,2107,9
TypeB,2087,9
TypeB,2086,9
TypeB,2068,9
TypeB,2030,9
TypeB,2024,9
TypeB,2013,9
TypeB,1995,9
TypeB,1978,9
TypeB,1975,9
TypeB,1947,9
TypeB,1944,9
TypeB,1928,9
TypeB,1923,9
TypeB,1905,9
TypeB,1872,9
TypeB,1837,9
TypeB,1836,9
TypeB,1831,9
TypeB,1826,9
TypeB,1790,9
TypeB,1773,9
TypeB,1759,9
TypeB,1749,9
TypeB,1722,9
TypeB,1681,9
TypeB,1675,9
TypeB,1663,9
TypeB,1662,9
TypeB,1618,9
TypeB,1602,9
TypeB,1591,9
TypeB,1590,9
TypeB,1534,9
TypeB,1524,9
TypeB,1473,9
TypeB,1454,9
TypeB,1438,9
TypeB,1430,9
TypeB,1429,9
TypeB,1425,9
TypeB,1397,9
TypeB,1394,9
TypeB,1383,9
TypeB,1378,9
TypeB,1370,9
TypeB,1301,9
TypeB,1297,9
TypeB,1287,9
TypeB,1266,9
TypeB,1258,9
TypeB,1216,9
TypeB,1186,9
TypeB,1179,9
TypeB,1175,9
TypeB,1167,9
TypeB,1154,9
TypeB,1113,9
TypeB,1104,9
TypeB,1073,9
TypeB,1069,9
TypeB,1064,9
TypeB,1057,9
TypeB,1053,9
TypeB,1040,9
TypeB,1032,9
TypeB,1029,9
TypeB,1011,9
TypeB,1004,9
TypeB,997,9
TypeB,993,9
TypeB,941,9
TypeB,926,9
TypeB,916,9
TypeB,913,9
TypeB,906,9
TypeB,896,9
TypeB,895,9
TypeB,883,9
TypeB,877,9
TypeB,949,9
TypeB,876,9
TypeB,871,9
TypeB,845,9
TypeB,830,9
TypeB,825,9
TypeB,817,9
TypeB,807,9
TypeB,762,9
TypeB,754,9
TypeB,745,9
TypeB,741,9
TypeB,740,9
TypeB,732,9
TypeB,729,9
TypeB,726,9
TypeB,725,9
TypeB,656,9
TypeB,642,9
TypeB,634,9
TypeB,598,9
TypeB,576,9
TypeB,575,9
TypeB,510,9
TypeB,442,9
TypeB,418,9
TypeB,409,9
TypeB,404,9
TypeB,389,9
TypeB,367,9
TypeB,243,9
TypeB,235,9
TypeB,220,9
TypeB,722,9
TypeB,708,9
TypeB,706,9
TypeB,697,9
TypeB,692,9
TypeB,688,9
TypeB,489,9
TypeB,458,9
TypeB,443,9
TypeB,184,9
TypeB,158,9
TypeB,142,9
TypeB,138,9
TypeB,132,9
TypeB,109,9
TypeB,104,9
TypeB,93,9
TypeB,331,9
TypeB,321,9
TypeB,301,9
TypeB,294,9
TypeB,285,9
TypeB,282,9
TypeB,266,9
TypeB,67,9
TypeB,65,9
TypeB,58,9
TypeB,49,9
TypeB,36,9
TypeB,20,9
TypeB,22,9
TypeB,7,10
TypeB,2500,10
TypeB,2489,10
TypeB,2479,10
TypeB,2475,10
TypeB,2466,10
TypeB,2452,10
TypeB,2421,10
TypeB,2395,10
TypeB,2367,10
TypeB,2360,10
TypeB,2341,10
TypeB,2330,10
TypeB,2322,10
TypeB,2317,10
TypeB,2280,10
TypeB,2245,10
TypeB,2240,10
TypeB,2226,10
TypeB,2185,10
TypeB,2178,10
TypeB,2170,10
TypeB,2167,10
TypeB,2162,10
TypeB,2141,10
TypeB,2139,10
TypeB,2124,10
TypeB,2112,10
TypeB,2095,10
TypeB,2085,10
TypeB,2079,10
TypeB,2076,10
TypeB,2070,10
TypeB,2066,10
TypeB,2047,10
TypeB,2042,10
TypeB,2036,10
TypeB,2012,10
TypeB,2007,10
TypeB,1985,10
TypeB,1965,10
TypeB,1955,10
TypeB,1944,10
TypeB,1943,10
TypeB,1899,10
TypeB,1845,10
TypeB,1803,10
TypeB,1767,10
