DESCRIPTION,household_key,CAMPAIGN
TypeB,1764,10
TypeB,1763,10
TypeB,1751,10
TypeB,1710,10
TypeB,1640,10
TypeB,1588,10
TypeB,1586,10
TypeB,1577,10
TypeB,1557,10
TypeB,1541,10
TypeB,1535,10
TypeB,1527,10
TypeB,1451,10
TypeB,1405,10
TypeB,1379,10
TypeB,1344,10
TypeB,1337,10
TypeB,1326,10
TypeB,1314,10
TypeB,1305,10
TypeB,1277,10
TypeB,1248,10
TypeB,1229,10
TypeB,1187,10
TypeB,1159,10
TypeB,1154,10
TypeB,1146,10
TypeB,1134,10
TypeB,1131,10
TypeB,1128,10
TypeB,1113,10
TypeB,1111,10
TypeB,1069,10
TypeB,1041,10
TypeB,1025,10
TypeB,998,10
TypeB,989,10
TypeB,982,10
TypeB,978,10
TypeB,972,10
TypeB,955,10
TypeB,889,10
TypeB,888,10
TypeB,806,10
TypeB,800,10
TypeB,788,10
TypeB,761,10
TypeB,718,10
TypeB,714,10
TypeB,709,10
TypeB,676,10
TypeB,653,10
TypeB,637,10
TypeB,636,10
TypeB,608,10
TypeB,605,10
TypeB,588,10
TypeB,586,10
TypeB,574,10
TypeB,569,10
TypeB,468,10
TypeB,463,10
TypeB,437,10
TypeB,411,10
TypeB,381,10
TypeB,351,10
TypeB,345,10
TypeB,290,10
TypeB,285,10
TypeB,108,10
TypeB,77,10
TypeB,58,10
TypeB,13,10
TypeB,43,10
TypeB,8,10
TypeB,13,11
TypeB,101,11
TypeB,105,11
TypeB,358,11
TypeB,304,11
TypeB,262,11
TypeB,253,11
TypeB,232,11
TypeB,196,11
TypeB,157,11
TypeB,156,11
TypeB,144,11
TypeB,115,11
TypeB,113,11
TypeB,2142,11
TypeB,2141,11
TypeB,2129,11
TypeB,2115,11
TypeB,2110,11
TypeB,2097,11
TypeB,2079,11
TypeB,2007,11
TypeB,1985,11
TypeB,1976,11
TypeB,1975,11
TypeB,1955,11
TypeB,1944,11
TypeB,1943,11
TypeB,1930,11
TypeB,1924,11
TypeB,1901,11
TypeB,1892,11
TypeB,1883,11
TypeB,1857,11
TypeB,1852,11
TypeB,1845,11
TypeB,1835,11
TypeB,1833,11
TypeB,1821,11
TypeB,1816,11
TypeB,1795,11
TypeB,1778,11
TypeB,1767,11
TypeB,1763,11
TypeB,1762,11
TypeB,1759,11
TypeB,1754,11
TypeB,1720,11
TypeB,1707,11
TypeB,1705,11
TypeB,1696,11
TypeB,1694,11
TypeB,1677,11
TypeB,1648,11
TypeB,1631,11
TypeB,1617,11
TypeB,1609,11
TypeB,1602,11
TypeB,1557,11
TypeB,1541,11
TypeB,1540,11
TypeB,1536,11
TypeB,1534,11
TypeB,1529,11
TypeB,1528,11
TypeB,1527,11
TypeB,1517,11
TypeB,1489,11
TypeB,1481,11
TypeB,1473,11
TypeB,1470,11
TypeB,1462,11
TypeB,1459,11
TypeB,1451,11
TypeB,1437,11
TypeB,1420,11
TypeB,1379,11
TypeB,1374,11
TypeB,1337,11
TypeB,1326,11
TypeB,1321,11
TypeB,1317,11
TypeB,1314,11
TypeB,1306,11
TypeB,1289,11
TypeB,1282,11
TypeB,1197,11
TypeB,2489,11
TypeB,2479,11
TypeB,2467,11
TypeB,2432,11
TypeB,2427,11
TypeB,2424,11
TypeB,2406,11
TypeB,2395,11
TypeB,2380,11
TypeB,2378,11
TypeB,2376,11
TypeB,2360,11
TypeB,2359,11
TypeB,2345,11
TypeB,2341,11
TypeB,2328,11
TypeB,2318,11
TypeB,2317,11
TypeB,2312,11
TypeB,2296,11
TypeB,2295,11
TypeB,2270,11
TypeB,2264,11
TypeB,2240,11
TypeB,2236,11
TypeB,2228,11
TypeB,2210,11
TypeB,2208,11
TypeB,2207,11
TypeB,2199,11
TypeB,2188,11
TypeB,2178,11
TypeB,2170,11
TypeB,2167,11
TypeB,2154,11
TypeB,1190,11
TypeB,1179,11
TypeB,1169,11
TypeB,1167,11
TypeB,1163,11
TypeB,1145,11
TypeB,1131,11
TypeB,1085,11
TypeB,1248,11
TypeB,1245,11
TypeB,1222,11
TypeB,1203,11
TypeB,1078,11
TypeB,1074,11
TypeB,1045,11
TypeB,1041,11
TypeB,1025,11
TypeB,998,11
TypeB,989,11
TypeB,932,11
TypeB,1128,11
TypeB,1104,11
TypeB,1098,11
TypeB,1091,11
TypeB,1087,11
TypeB,888,11
TypeB,881,11
TypeB,878,11
TypeB,840,11
TypeB,804,11
TypeB,800,11
TypeB,797,11
TypeB,695,11
TypeB,982,11
TypeB,978,11
TypeB,955,11
TypeB,943,11
TypeB,934,11
TypeB,688,11
TypeB,684,11
TypeB,675,11
TypeB,674,11
TypeB,660,11
TypeB,656,11
TypeB,653,11
TypeB,637,11
TypeB,788,11
TypeB,761,11
TypeB,742,11
TypeB,732,11
TypeB,726,11
TypeB,718,11
TypeB,707,11
TypeB,703,11
TypeB,588,11
TypeB,586,11
TypeB,581,11
TypeB,553,11
TypeB,544,11
TypeB,515,11
TypeB,510,11
TypeB,468,11
TypeB,467,11
TypeB,396,11
TypeB,394,11
TypeB,393,11
TypeB,392,11
TypeB,374,11
TypeB,371,11
TypeB,354,11
TypeB,614,11
TypeB,608,11
TypeB,596,11
TypeB,595,11
TypeB,332,11
TypeB,328,11
TypeB,301,11
TypeB,300,11
TypeB,294,11
TypeB,291,11
TypeB,290,11
TypeB,287,11
TypeB,434,11
TypeB,425,11
TypeB,414,11
TypeB,104,11
TypeB,88,11
TypeB,73,11
TypeB,46,11
TypeB,19,11
TypeB,69,11
TypeB,40,11
TypeB,1,12
TypeB,2468,12
TypeB,2462,12
TypeB,2459,12
TypeB,2451,12
TypeB,2430,12
TypeB,2421,12
TypeB,2412,12
TypeB,2374,12
TypeB,2373,12
TypeB,2361,12
TypeB,2351,12
TypeB,2334,12
TypeB,2305,12
TypeB,2284,12
TypeB,2280,12
TypeB,2262,12
TypeB,2261,12
TypeB,2244,12
TypeB,2239,12
TypeB,2237,12
TypeB,2233,12
TypeB,2224,12
TypeB,2203,12
TypeB,2200,12
TypeB,2193,12
TypeB,2190,12
TypeB,2164,12
TypeB,2156,12
TypeB,2147,12
TypeB,2139,12
TypeB,2138,12
TypeB,2134,12
TypeB,2124,12
TypeB,2116,12
TypeB,2109,12
TypeB,2098,12
TypeB,2087,12
TypeB,2086,12
TypeB,2080,12
TypeB,2062,12
TypeB,2055,12
TypeB,2042,12
TypeB,2036,12
TypeB,2019,12
TypeB,2015,12
TypeB,2004,12
TypeB,1966,12
TypeB,1947,12
TypeB,1931,12
TypeB,1917,12
TypeB,1907,12
TypeB,1899,12
TypeB,1865,12
TypeB,1864,12
TypeB,1856,12
TypeB,1837,12
TypeB,1807,12
TypeB,1806,12
TypeB,1804,12
TypeB,1764,12
TypeB,1752,12
TypeB,1751,12
TypeB,1673,12
TypeB,1662,12
TypeB,1653,12
TypeB,1634,12
TypeB,1633,12
TypeB,1620,12
TypeB,1613,12
TypeB,1590,12
TypeB,1555,12
TypeB,1546,12
TypeB,1510,12
TypeB,1494,12
TypeB,1475,12
TypeB,1453,12
TypeB,1445,12
TypeB,1430,12
TypeB,1406,12
TypeB,1397,12
TypeB,1390,12
TypeB,1385,12
TypeB,1370,12
TypeB,1367,12
TypeB,1353,12
TypeB,1316,12
TypeB,1312,12
TypeB,1305,12
TypeB,1296,12
TypeB,1240,12
TypeB,1238,12
TypeB,1229,12
TypeB,1216,12
TypeB,1180,12
TypeB,1146,12
TypeB,1137,12
TypeB,1111,12
TypeB,1094,12
TypeB,1069,12
TypeB,1056,12
TypeB,1039,12
TypeB,1029,12
TypeB,1020,12
TypeB,1014,12
TypeB,997,12
TypeB,993,12
TypeB,972,12
TypeB,942,12
TypeB,923,12
TypeB,909,12
TypeB,895,12
TypeB,891,12
TypeB,876,12
TypeB,873,12
TypeB,871,12
TypeB,868,12
TypeB,857,12
TypeB,849,12
TypeB,845,12
TypeB,844,12
TypeB,842,12
TypeB,825,12
TypeB,806,12
TypeB,805,12
TypeB,786,12
TypeB,776,12
TypeB,768,12
TypeB,762,12
TypeB,745,12
TypeB,743,12
TypeB,725,12
TypeB,712,12
TypeB,702,12
TypeB,700,12
TypeB,687,12
TypeB,676,12
TypeB,663,12
TypeB,647,12
TypeB,591,12
TypeB,573,12
TypeB,568,12
TypeB,472,12
TypeB,412,12
TypeB,408,12
TypeB,389,12
TypeB,376,12
TypeB,265,12
TypeB,636,12
TypeB,612,12
TypeB,601,12
TypeB,263,12
TypeB,219,12
TypeB,209,12
TypeB,198,12
TypeB,162,12
TypeB,143,12
TypeB,133,12
TypeB,131,12
TypeB,458,12
TypeB,454,12
TypeB,437,12
TypeB,418,12
TypeB,317,12
TypeB,72,12
TypeB,68,12
TypeB,58,12
TypeB,52,12
TypeB,29,12
TypeB,8,12
TypeB,7,16
TypeB,88,16
TypeB,2498,16
TypeB,2489,16
TypeB,2488,16
TypeB,2479,16
TypeB,2467,16
TypeB,2462,16
TypeB,2459,16
TypeB,2455,16
TypeB,2432,16
TypeB,2412,16
TypeB,2400,16
TypeB,2395,16
TypeB,2378,16
TypeB,2370,16
TypeB,2366,16
TypeB,2351,16
TypeB,2343,16
TypeB,2324,16
TypeB,2322,16
TypeB,2317,16
TypeB,2300,16
TypeB,2284,16
TypeB,2280,16
TypeB,2279,16
TypeB,2261,16
TypeB,2254,16
TypeB,2248,16
TypeB,2244,16
TypeB,2236,16
TypeB,2233,16
TypeB,2230,16
TypeB,2217,16
TypeB,2207,16
TypeB,2193,16
TypeB,2190,16
TypeB,2184,16
TypeB,2178,16
TypeB,2171,16
TypeB,2086,16
TypeB,2085,16
TypeB,2080,16
TypeB,2076,16
TypeB,2066,16
TypeB,2058,16
TypeB,2056,16
TypeB,2020,16
TypeB,2019,16
TypeB,2017,16
TypeB,1997,16
TypeB,1989,16
TypeB,1985,16
TypeB,1962,16
TypeB,1947,16
TypeB,1914,16
TypeB,1907,16
TypeB,1906,16
TypeB,1901,16
TypeB,1899,16
TypeB,1872,16
TypeB,1869,16
TypeB,1852,16
TypeB,1850,16
TypeB,1835,16
TypeB,1807,16
TypeB,1767,16
TypeB,1764,16
TypeB,1752,16
TypeB,1726,16
TypeB,1693,16
TypeB,1687,16
TypeB,1683,16
TypeB,1673,16
TypeB,1662,16
TypeB,1633,16
TypeB,1618,16
TypeB,1602,16
TypeB,1585,16
TypeB,1580,16
TypeB,1568,16
TypeB,1566,16
TypeB,1541,16
TypeB,1536,16
TypeB,1529,16
TypeB,1505,16
TypeB,1491,16
TypeB,1488,16
TypeB,1445,16
TypeB,1434,16
TypeB,1430,16
TypeB,1428,16
TypeB,1393,16
TypeB,1388,16
TypeB,1379,16
TypeB,1378,16
TypeB,1376,16
TypeB,1364,16
TypeB,1337,16
TypeB,1314,16
TypeB,1263,16
TypeB,1261,16
TypeB,1240,16
TypeB,1228,16
TypeB,1166,16
TypeB,1142,16
TypeB,1117,16
TypeB,1111,16
TypeB,1103,16
TypeB,1091,16
TypeB,1085,16
TypeB,1070,16
TypeB,1064,16
TypeB,2139,16
TypeB,2134,16
TypeB,2115,16
TypeB,2110,16
TypeB,2088,16
TypeB,1029,16
TypeB,1016,16
TypeB,998,16
TypeB,983,16
TypeB,982,16
TypeB,979,16
TypeB,973,16
TypeB,413,16
TypeB,404,16
TypeB,402,16
TypeB,394,16
TypeB,384,16
TypeB,383,16
TypeB,378,16
TypeB,371,16
TypeB,303,16
TypeB,936,16
TypeB,928,16
TypeB,900,16
TypeB,891,16
TypeB,889,16
TypeB,859,16
TypeB,845,16
TypeB,842,16
TypeB,771,16
TypeB,766,16
TypeB,762,16
TypeB,757,16
TypeB,728,16
TypeB,718,16
TypeB,710,16
TypeB,705,16
TypeB,693,16
TypeB,676,16
TypeB,661,16
TypeB,653,16
TypeB,647,16
TypeB,641,16
TypeB,636,16
TypeB,606,16
TypeB,576,16
TypeB,553,16
TypeB,548,16
TypeB,492,16
TypeB,491,16
TypeB,489,16
TypeB,470,16
TypeB,467,16
TypeB,464,16
TypeB,445,16
TypeB,436,16
TypeB,434,16
TypeB,421,16
TypeB,418,16
TypeB,283,16
TypeB,263,16
TypeB,256,16
TypeB,232,16
TypeB,205,16
TypeB,115,16
TypeB,113,16
TypeB,93,16
TypeB,358,16
TypeB,350,16
TypeB,345,16
TypeB,85,16
TypeB,46,16
TypeB,40,16
TypeB,72,16
TypeB,74,16
TypeB,8,17
TypeB,19,17
TypeB,36,17
TypeB,2455,17
TypeB,2448,17
TypeB,2445,17
TypeB,2432,17
TypeB,2378,17
TypeB,2337,17
TypeB,2334,17
TypeB,2331,17
TypeB,2322,17
TypeB,2301,17
TypeB,2284,17
TypeB,2281,17
TypeB,2277,17
TypeB,2274,17
TypeB,2270,17
TypeB,2264,17
TypeB,2261,17
TypeB,2244,17
TypeB,2226,17
TypeB,2221,17
TypeB,2208,17
TypeB,2200,17
TypeB,2198,17
TypeB,2186,17
TypeB,2183,17
TypeB,2170,17
TypeB,2156,17
TypeB,2142,17
TypeB,2075,17
TypeB,2068,17
TypeB,2053,17
TypeB,2029,17
TypeB,2019,17
TypeB,2015,17
TypeB,2004,17
TypeB,1995,17
TypeB,1985,17
TypeB,1976,17
TypeB,1975,17
TypeB,1966,17
TypeB,1947,17
TypeB,1943,17
TypeB,1936,17
TypeB,1919,17
TypeB,1901,17
TypeB,1899,17
TypeB,1873,17
TypeB,1336,17
TypeB,1333,17
TypeB,1291,17
TypeB,1282,17
TypeB,1277,17
TypeB,1216,17
TypeB,1172,17
TypeB,1169,17
TypeB,1167,17
TypeB,1166,17
TypeB,1146,17
TypeB,1142,17
TypeB,1139,17
TypeB,1127,17
TypeB,1104,17
TypeB,1088,17
TypeB,1082,17
TypeB,1078,17
TypeB,1066,17
TypeB,1061,17
TypeB,1060,17
TypeB,1056,17
TypeB,1045,17
TypeB,1041,17
TypeB,1029,17
TypeB,1001,17
TypeB,2500,17
TypeB,2498,17
TypeB,2496,17
TypeB,2494,17
TypeB,2486,17
TypeB,2467,17
TypeB,2459,17
TypeB,982,17
TypeB,979,17
TypeB,971,17
TypeB,968,17
TypeB,961,17
TypeB,957,17
TypeB,949,17
TypeB,946,17
TypeB,936,17
TypeB,934,17
TypeB,931,17
TypeB,929,17
TypeB,918,17
TypeB,896,17
TypeB,893,17
TypeB,881,17
TypeB,878,17
TypeB,863,17
TypeB,806,17
TypeB,803,17
TypeB,800,17
TypeB,790,17
TypeB,766,17
TypeB,748,17
TypeB,745,17
TypeB,742,17
TypeB,718,17
TypeB,707,17
TypeB,703,17
TypeB,695,17
TypeB,679,17
TypeB,676,17
TypeB,674,17
TypeB,663,17
TypeB,660,17
TypeB,656,17
TypeB,618,17
TypeB,608,17
TypeB,591,17
TypeB,574,17
TypeB,568,17
TypeB,518,17
TypeB,517,17
TypeB,510,17
TypeB,493,17
TypeB,472,17
TypeB,421,17
TypeB,418,17
TypeB,409,17
TypeB,391,17
TypeB,389,17
TypeB,386,17
TypeB,371,17
TypeB,367,17
TypeB,334,17
TypeB,301,17
TypeB,285,17
TypeB,283,17
TypeB,256,17
TypeB,218,17
TypeB,208,17
TypeB,196,17
TypeB,193,17
TypeB,164,17
TypeB,2115,17
TypeB,2102,17
TypeB,1833,17
TypeB,1806,17
TypeB,1796,17
TypeB,1795,17
TypeB,1779,17
TypeB,1722,17
TypeB,1703,17
TypeB,1694,17
TypeB,1677,17
TypeB,1653,17
TypeB,1648,17
TypeB,1633,17
TypeB,1631,17
TypeB,1598,17
TypeB,1585,17
TypeB,1581,17
TypeB,1580,17
TypeB,1579,17
TypeB,1566,17
TypeB,1546,17
TypeB,1535,17
TypeB,1511,17
TypeB,1462,17
TypeB,1459,17
TypeB,1453,17
TypeB,1445,17
TypeB,1437,17
TypeB,1420,17
TypeB,1419,17
TypeB,1408,17
TypeB,1397,17
TypeB,1390,17
TypeB,1388,17
TypeB,1378,17
TypeB,1356,17
TypeB,1353,17
TypeB,1352,17
TypeB,1337,17
TypeB,156,17
TypeB,142,17
TypeB,118,17
TypeB,117,17
TypeB,104,17
TypeB,93,17
TypeB,88,17
TypeB,85,17
TypeB,78,17
TypeB,69,17
TypeB,68,17
TypeB,67,17
TypeB,58,17
TypeB,46,17
TypeB,27,17
TypeB,40,19
TypeB,863,19
TypeB,841,19
TypeB,806,19
TypeB,805,19
TypeB,800,19
TypeB,788,19
TypeB,748,19
TypeB,718,19
TypeB,605,19
TypeB,588,19
TypeB,586,19
TypeB,574,19
TypeB,476,19
TypeB,437,19
TypeB,394,19
TypeB,354,19
TypeB,351,19
TypeB,314,19
TypeB,304,19
TypeB,293,19
TypeB,283,19
TypeB,242,19
TypeB,200,19
TypeB,1187,19
TypeB,1180,19
TypeB,1151,19
TypeB,1146,19
TypeB,1097,19
TypeB,1065,19
TypeB,1050,19
TypeB,1041,19
TypeB,1032,19
TypeB,2500,19
TypeB,2479,19
TypeB,2466,19
TypeB,2459,19
TypeB,2455,19
TypeB,2400,19
TypeB,2380,19
TypeB,2367,19
TypeB,2322,19
TypeB,2293,19
TypeB,2289,19
TypeB,2280,19
TypeB,2244,19
TypeB,2240,19
TypeB,2231,19
TypeB,2226,19
TypeB,2178,19
TypeB,2162,19
TypeB,2149,19
TypeB,2129,19
TypeB,2124,19
TypeB,2095,19
TypeB,2080,19
TypeB,2075,19
TypeB,2070,19
TypeB,2065,19
TypeB,2012,19
TypeB,2008,19
TypeB,2007,19
TypeB,1985,19
TypeB,1965,19
TypeB,1961,19
TypeB,1955,19
TypeB,1954,19
TypeB,1950,19
TypeB,1944,19
TypeB,1943,19
TypeB,1901,19
TypeB,1899,19
TypeB,1873,19
TypeB,1869,19
TypeB,1845,19
TypeB,1839,19
TypeB,1821,19
TypeB,1804,19
TypeB,1803,19
TypeB,1793,19
TypeB,1774,19
TypeB,1767,19
TypeB,1764,19
TypeB,1763,19
TypeB,1753,19
TypeB,1752,19
TypeB,1751,19
TypeB,1744,19
TypeB,1710,19
TypeB,1703,19
TypeB,1676,19
TypeB,1599,19
TypeB,1594,19
TypeB,1585,19
TypeB,1537,19
TypeB,1534,19
TypeB,1479,19
TypeB,1475,19
TypeB,1447,19
TypeB,1428,19
TypeB,1418,19
TypeB,1363,19
TypeB,1333,19
TypeB,1330,19
TypeB,1305,19
TypeB,1272,19
TypeB,1270,19
TypeB,1261,19
TypeB,1256,19
TypeB,1229,19
TypeB,1227,19
TypeB,1223,19
TypeB,1203,19
TypeB,1379,19
TypeB,198,19
TypeB,183,19
TypeB,156,19
TypeB,131,19
TypeB,115,19
TypeB,110,19
TypeB,80,19
TypeB,43,19
TypeB,979,19
TypeB,961,19
TypeB,955,19
TypeB,932,19
TypeB,891,19
TypeB,205,19
TypeB,64,19
TypeB,48,19
TypeB,8,21
TypeB,243,21
TypeB,324,21
TypeB,371,21
TypeB,392,21
TypeB,1773,21
TypeB,1726,21
TypeB,1710,21
TypeB,1696,21
TypeB,1662,21
TypeB,1659,21
TypeB,1602,21
TypeB,1582,21
TypeB,1509,21
TypeB,1476,21
TypeB,1468,21
TypeB,1462,21
TypeB,1459,21
TypeB,1366,21
TypeB,1333,21
TypeB,1287,21
TypeB,1256,21
TypeB,1190,21
TypeB,1175,21
TypeB,1057,21
TypeB,1011,21
TypeB,712,21
TypeB,2489,21
TypeB,2462,21
TypeB,2427,21
TypeB,2351,21
TypeB,2266,21
TypeB,2235,21
TypeB,2234,21
TypeB,2226,21
TypeB,2193,21
TypeB,1995,21
TypeB,1975,21
TypeB,1935,21
TypeB,1922,21
TypeB,1864,21
TypeB,1854,21
TypeB,1848,21
TypeB,1837,21
TypeB,1802,21
TypeB,1788,21
TypeB,1783,21
TypeB,707,21
TypeB,706,21
TypeB,697,21
TypeB,670,21
TypeB,600,21
TypeB,517,21
TypeB,513,21
TypeB,445,21
TypeB,909,21
TypeB,898,21
TypeB,849,21
TypeB,825,21
TypeB,383,21
TypeB,328,21
TypeB,317,21
TypeB,40,21
TypeB,18,21
TypeB,113,21
TypeB,1,22
TypeB,19,22
TypeB,2141,22
TypeB,2133,22
TypeB,2131,22
TypeB,2129,22
TypeB,2112,22
TypeB,2100,22
TypeB,2095,22
TypeB,2088,22
TypeB,2087,22
TypeB,2083,22
TypeB,2082,22
TypeB,2030,22
TypeB,2020,22
TypeB,2006,22
TypeB,2004,22
TypeB,1997,22
TypeB,1985,22
TypeB,1966,22
TypeB,1955,22
TypeB,1943,22
TypeB,1936,22
TypeB,1930,22
TypeB,1917,22
TypeB,1906,22
TypeB,1892,22
TypeB,1707,22
TypeB,1694,22
TypeB,1677,22
TypeB,1653,22
TypeB,1642,22
TypeB,1632,22
TypeB,1620,22
TypeB,1613,22
TypeB,1585,22
TypeB,1579,22
TypeB,1556,22
TypeB,1546,22
TypeB,1541,22
TypeB,1536,22
TypeB,1535,22
TypeB,1534,22
TypeB,1528,22
TypeB,1520,22
TypeB,1515,22
TypeB,1506,22
TypeB,1505,22
TypeB,1490,22
TypeB,1489,22
TypeB,1458,22
TypeB,1453,22
TypeB,1336,22
TypeB,1314,22
TypeB,1303,22
TypeB,1299,22
TypeB,1291,22
TypeB,1282,22
TypeB,1272,22
TypeB,1263,22
TypeB,1238,22
TypeB,1228,22
TypeB,1226,22
TypeB,1222,22
TypeB,1179,22
TypeB,1178,22
TypeB,1166,22
TypeB,1158,22
TypeB,1142,22
TypeB,1139,22
TypeB,1134,22
TypeB,1113,22
TypeB,1111,22
TypeB,1098,22
TypeB,1094,22
TypeB,1081,22
TypeB,1078,22
TypeB,920,22
TypeB,908,22
TypeB,900,22
TypeB,896,22
TypeB,895,22
TypeB,889,22
TypeB,888,22
TypeB,878,22
TypeB,876,22
TypeB,2488,22
TypeB,2486,22
TypeB,2485,22
TypeB,2478,22
TypeB,2467,22
TypeB,2459,22
TypeB,2455,22
TypeB,2451,22
TypeB,2450,22
TypeB,2448,22
TypeB,2432,22
TypeB,2424,22
TypeB,2421,22
TypeB,2412,22
TypeB,2400,22
TypeB,2374,22
TypeB,2370,22
TypeB,2369,22
TypeB,2342,22
TypeB,2341,22
TypeB,2337,22
TypeB,2322,22
TypeB,2318,22
TypeB,2314,22
TypeB,2312,22
TypeB,2300,22
TypeB,2295,22
TypeB,2280,22
TypeB,2269,22
TypeB,2264,22
TypeB,2263,22
TypeB,2261,22
TypeB,2260,22
TypeB,2237,22
TypeB,2236,22
TypeB,2233,22
TypeB,2209,22
TypeB,2208,22
TypeB,2200,22
TypeB,2199,22
TypeB,2194,22
TypeB,2190,22
TypeB,2185,22
TypeB,2184,22
TypeB,2170,22
TypeB,2168,22
