household_key,DAY,COUPON_UPC,CAMPAIGN
1,421,10000085364,8
1,421,51700010076,8
1,427,54200000033,8
1,597,10000085476,18
1,597,54200029176,18
8,422,53600000078,8
13,396,53700048182,5
13,424,10000085364,8
13,434,53600000078,8
13,447,52370020076,8
13,478,53600050042,11
13,494,53600000082,10
13,512,51600070033,13
13,512,52500060033,11
13,512,54154889076,13
13,543,10000085427,13
13,543,52740022050,13
13,609,10000089277,18
13,609,51800015050,18
13,609,53500035050,18
13,609,54105800093,18
13,636,52800031032,22
13,642,51312010033,22
13,642,53980010082,18
13,647,10000089316,22
13,647,54400021032,22
13,651,51800000050,22
14,540,10000089128,13
14,540,51480000076,13
14,540,52740022050,13
18,428,53700020076,8
18,428,55000013033,8
18,515,10000085429,13
18,515,51380020033,13
18,515,55000013050,13
18,599,10000085475,18
18,634,55000013950,18
18,637,52500010050,18
19,684,54100027032,20
22,228,51111540076,26
22,228,55410000076,26
22,243,52500010033,26
22,243,55150054075,26
22,333,51600070033,30
22,376,52277610055,4
22,376,53450050033,4
22,376,54300026150,4
22,382,51111540076,4
22,447,54850011033,9
22,509,51440050055,13
22,526,51440050055,13
22,592,10000085475,18
22,592,10000085484,18
22,592,10000089284,18
22,592,51600070033,18
22,592,51800010250,18
22,607,54300026050,18
22,607,54850010033,18
22,628,52100000031,22
22,628,54450000076,22
22,640,51312010033,22
22,640,54850010033,18
22,640,54850010033,22
22,642,10000085486,22
29,460,55100012140,8
31,663,53000000036,23
31,677,54060060033,23
40,505,10000089106,13
40,512,53620010050,13
40,528,10000089098,13
40,530,10000085429,13
40,533,10000089101,13
40,533,50800490076,13
40,533,51254711082,13
40,541,57455024475,13
40,550,55942700087,13
40,607,57410101082,18
40,607,57410101082,19
40,628,52000030042,18
40,638,54060060076,18
40,638,54200029176,18
46,419,10000085361,8
46,419,10000085363,8
56,420,57800000033,8
56,422,54200000033,8
58,591,10000085475,18
58,591,10000089195,17
58,591,51800015050,18
58,591,53800030050,17
58,591,54133500050,18
58,591,54154888076,18
58,591,57045970076,17
67,431,10000085364,8
67,431,53663200076,8
67,431,54154889078,8
67,431,54900065051,8
67,431,57756765076,8
67,438,52840042077,9
67,455,53800050033,8
67,455,53800050033,9
67,455,55000013050,8
67,514,10000085426,13
67,514,53700040075,13
67,530,52016910055,13
67,608,10000085475,18
67,608,10000089290,18
67,608,51800015050,18
67,608,51906341075,18
67,608,53010010033,18
67,610,57631000076,18
67,616,55000013950,18
67,632,51800000050,22
67,632,57045970076,22
67,639,54850010033,18
67,639,54850010033,22
67,639,57218040076,18
67,665,52840000082,23
67,681,10000085491,23
67,681,51200000076,23
67,681,53000000036,23
67,681,54060060033,23
67,681,54850010033,23
67,681,55100000033,23
67,681,55200017313,23
67,691,52700012033,25
68,333,54154888076,30
77,601,55000013950,18
79,602,55000013950,18
80,612,53600010087,19
88,486,57940062040,11
88,542,53620010028,14
88,576,10000089194,17
88,592,53800030050,17
88,592,57045970076,17
88,654,54400000032,23
88,685,54132220050,25
93,282,51380041313,29
93,325,54400000033,29
93,329,51380041013,29
93,375,51380040009,1
93,424,51111121078,7
93,438,52580010042,9
93,509,53800050033,13
93,509,54369530009,13
99,515,10000085426,13
99,543,10000089077,13
99,633,10000085475,18
99,633,54060060076,18
101,526,10000085429,13
101,526,10000089135,13
101,608,10000085476,18
101,624,52000030042,18
101,636,54900050076,18
104,586,53450058040,17
104,600,53800030050,17
104,600,54280011660,17
104,614,10000085477,18
105,591,10000085479,18
105,591,51960010076,18
105,591,52000030042,18
105,591,52100023024,18
105,591,52500010050,18
105,591,52840001082,18
105,591,54060060076,18
105,591,55410000076,18
113,562,53500000076,16
113,671,51111120078,20
115,400,50813700076,5
115,400,53600010082,5
115,407,50813700076,5
115,407,53600010082,5
115,407,57007440087,5
115,421,54450031033,8
115,428,53760084282,8
115,430,54100027009,8
115,518,10000085429,13
115,518,51910011176,13
115,518,56414410013,13
115,567,10000085482,16
115,608,50008710076,19
115,608,51500050033,19
115,625,50008710076,19
115,647,50052110076,20
115,647,53620010028,20
115,647,54100024032,20
115,647,54100027032,20
117,426,10000085361,8
117,426,10000089019,8
117,426,54154888076,8
117,521,10000085426,13
117,521,10000085427,13
117,575,54589353178,14
117,597,54300026050,18
125,417,54154888076,8
125,417,54154889078,8
127,595,10000089257,18
127,595,51111120001,18
127,595,51111120076,14
127,595,51600070033,18
139,522,54300020076,13
139,535,10000089093,13
139,535,52840042034,13
139,535,54100024950,13
139,598,10000085475,18
139,598,51906341075,18
139,598,52500010050,18
139,621,51570011042,18
139,621,57294010033,18
143,455,10000085363,8
143,514,54300020076,13
143,514,55410000076,13
156,524,55150026055,13
156,591,53620064076,17
158,443,52100000033,9
164,597,10000085477,18
164,597,10000089248,18
164,597,51600030101,18
164,597,51960010076,18
164,597,57680000050,18
164,634,53800050033,18
165,287,53377610033,29
165,428,10000085363,8
184,514,10000085426,13
184,514,10000089091,13
184,514,53620010050,13
184,516,54800111033,13
192,611,54900050076,18
192,669,54900050082,25
196,590,10000085479,18
196,590,54300026050,18
196,590,55100055075,17
196,590,55410000076,18
196,590,57790030032,17
208,427,55100090033,8
208,597,51800015050,18
208,597,51920021576,18
208,601,55410000076,18
208,606,10000085475,18
208,654,51800000050,22
214,439,51266950076,8
215,529,52580010042,13
215,529,58000075224,13
222,415,10000089038,8
232,421,55100012140,8
239,332,51111037250,30
239,332,52100026076,30
239,346,54460000050,30
239,348,54589300078,30
239,361,51111074175,2
239,363,52586611376,30
239,413,10000089012,8
239,416,10000085364,8
239,416,54300031076,8
239,511,52740022050,13
239,532,51111113178,13
239,603,10000089266,18
239,603,53700026850,18
239,654,54132220050,22
243,417,10000085361,8
243,417,10000089023,8
243,417,54154888076,8
243,521,10000085427,13
248,228,50930030075,26
248,228,51111008650,26
248,228,51111071124,26
248,228,51111078555,26
248,228,51800000033,26
248,228,54180000033,26
249,510,52840050076,13
251,597,10000085479,18
251,597,57332150033,18
256,243,54589314178,26
256,429,10000085361,8
256,439,10000085369,8
256,507,10000085426,13
256,507,10000089136,13
256,507,57047091041,13
256,533,51111113178,13
256,533,51980010075,13
256,533,51981012076,13
256,533,52840042034,13
256,533,54100027032,13
256,533,54100027032,14
256,579,50099700082,16
256,592,10000085478,18
256,592,50052110076,14
256,592,51800015050,18
256,592,52200090076,18
256,592,53500000076,16
256,592,53700048076,16
256,592,54589314175,14
256,592,54900050076,18
256,592,57418211676,16
256,606,10000085484,18
256,606,52100023024,18
256,606,54280011660,17
256,606,57143020076,18
256,638,51111120076,20
256,638,51312010033,22
256,638,51800000050,22
256,638,54589399275,20
256,638,57045970076,22
256,678,54900050082,25
256,678,57192110076,25
262,431,50800490036,8
276,437,10000085361,8
279,421,10000085363,8
282,464,10000085378,9
282,464,53700060051,9
282,464,54300026033,9
282,464,57064021233,9
282,533,53620064076,13
282,533,57265526076,13
283,603,51800050033,17
283,603,53620064076,17
283,603,54280011660,17
294,262,51600070033,26
294,262,53600030082,26
294,262,54369530042,26
294,424,10000085361,8
294,425,50800490078,8
294,437,54154889078,8
294,536,10000085425,13
294,536,51600050042,13
294,536,56414410013,13
294,549,57320210076,13
305,594,57332150033,18
305,608,10000085477,18
306,414,10000089053,8
306,414,53500029075,8
306,414,54300031076,8
306,420,10000085361,8
307,414,10000089012,8
307,606,53160401082,18
318,531,10000085429,13
318,531,51111113178,13
318,531,51780061082,13
321,446,10000089064,9
321,446,52840042077,9
324,259,57127920076,26
334,231,54369530042,26
334,231,57756765876,26
334,256,51380061733,26
334,545,10000085426,13
334,545,51254711082,13
334,545,57047091041,13
345,626,51600070033,18
346,508,10000089111,13
351,505,10000085429,13
351,505,52740022050,13
351,605,53700048182,19
353,422,10000085363,8
353,596,10000085475,18
354,415,10000085364,8
354,415,10000085366,8
354,520,52016910055,13
361,510,52927461001,13
361,510,55410000076,13
361,542,52840011033,13
361,542,54200000076,13
361,609,10000085478,18
361,609,51200000076,18
362,330,51111070124,30
362,330,52586611376,30
367,232,54900000032,26
367,330,51116200076,30
367,338,10000085320,30
367,338,51111074232,30
367,338,54850011076,30
367,344,54154888076,30
367,358,52300021041,30
367,438,53700020076,8
367,438,53800050033,8
367,438,53800050033,9
367,438,57800000033,8
367,444,10000085361,8
367,444,10000089048,8
367,444,54154888076,8
367,444,57192117133,8
367,450,51380041309,9
367,505,54100024950,13
367,535,10000089134,13
367,535,54154888076,13
367,541,10000085428,13
367,596,10000085477,18
367,596,53800030050,17
367,596,57680000050,18
367,596,57756765034,17
367,604,51800015050,18
367,604,52113100033,18
367,604,53450058040,17
367,632,10000089251,18
367,632,51116200076,18
367,632,51600070033,18
367,647,54800110055,20
367,660,54900050082,25
367,673,51200000009,25
367,680,51090044076,25
367,680,54116500036,25
378,241,55150054075,26
378,458,53600000078,8
378,460,10000085363,8
378,508,57127930075,13
378,540,57680810050,13
378,545,52840011033,13
378,593,52100023024,18
378,610,10000085478,18
378,610,57124960082,18
383,439,53600000078,8
387,517,10000085429,13
389,420,57127900036,8
389,442,10000085361,8
389,504,10000085426,13
389,504,10000089093,13
389,538,10000085432,13
389,538,51600070033,13
389,538,51960010076,13
389,538,51960060050,13
389,538,54300020076,13
389,539,10000089093,13
389,582,53620064076,17
389,582,54440020076,17
389,596,10000085476,18
389,609,52000030042,18
389,609,52113100033,18
389,609,54060060076,18
389,609,54300026050,18
389,625,54900050076,18
389,653,54060060033,23
389,656,53000000036,23
389,665,55100000033,23
389,671,51200000076,23
389,686,57192110076,25
393,416,57910012076,8
397,415,10000085364,8
397,415,57214010082,8
397,510,10000085429,13
397,510,53800050033,13
397,510,54300020076,13
397,510,54369530009,13
397,639,56687861776,18
400,683,52840000033,25
400,683,54900050082,25
400,683,57192110076,25
400,683,57797520075,25
412,531,10000089128,13
412,531,51952131178,13
412,531,54154888076,13
412,531,58000075224,13
413,606,53700013182,18
413,609,10000085476,18
421,453,10000085364,8
426,420,53010010033,8
426,420,57064021233,8
426,443,10000089020,8
426,526,10000085429,13
426,536,54610000075,13
426,538,51116221076,13
426,617,10000085475,18
426,617,10000089250,18
426,617,52000030042,18
426,635,51116200076,18
426,635,51800015050,18
437,337,57023000076,30
437,625,51500050033,19
438,593,10000085475,18
438,620,54200029176,18
443,467,52100000033,9
443,467,54300026033,9
454,457,57910012076,8
458,511,10000089124,13
458,516,10000085432,13
458,606,10000089266,18
458,606,52100023024,18
460,616,54060060076,18
463,627,10000085475,18
464,241,51111074642,26
464,258,52100026076,26
464,377,51111540076,4
464,506,50800490076,13
464,515,10000085428,13
464,515,51111113178,13
464,589,54800140060,14
464,600,54800111033,18
464,620,54800110055,20
464,634,52100000031,22
469,506,10000085429,13
469,593,10000085475,18
469,593,52500010050,18
469,593,54900050076,18
469,593,57631000076,18
472,516,10000085425,13
472,516,51600040033,13
472,516,51600070033,13
472,516,51700010076,13
472,516,53700061076,13
472,516,54000016333,13
472,516,54154888076,13
472,516,54180010033,13
472,516,54200000076,13
472,516,57033030076,13
472,557,54589399276,14
473,605,10000089244,18
473,605,10000089272,18
473,605,52840001082,18
484,614,55480017133,18
484,614,57143020076,18
485,633,51800000050,22
485,633,52100000031,22
490,430,52370020076,8
490,523,51113240013,13
490,523,51600040033,13
490,523,54369530009,13
490,523,56414410013,13
490,607,10000085477,18
490,607,51800015050,18
492,521,10000085425,13
492,620,10000085475,18
492,620,54200029176,18
503,530,10000085425,13
503,530,51600070033,13
503,530,52898920076,13
518,431,10000085363,8
518,431,10000085369,8
518,518,51981012076,13
518,606,10000085478,18
518,606,52113100033,18
523,594,10000085477,18
545,459,10000085361,8
545,459,50800490078,8
545,459,53600000078,8
545,459,55100012140,8
545,610,50581447025,18
545,610,53010010033,18
545,638,10000085477,18
546,600,10000085477,18
546,600,10000089240,18
560,554,51111124078,14
560,585,53620010028,14
560,585,54800140060,14
573,415,10000085364,8
573,415,55000013033,8
573,415,57910012076,8
574,417,10000085361,8
574,417,10000089018,8
574,417,53810077076,8
574,426,55100012140,8
574,433,53800050033,8
574,459,10000085368,8
574,459,54300080075,8
574,468,10000085370,10
574,474,55220010013,10
574,551,10000089106,13
574,551,53620064076,13
574,593,10000089285,18
574,607,51500050033,19
574,607,55220010013,19
574,628,51500050013,19
574,634,53700048182,19
574,662,52100023030,25
574,663,54900050082,25
574,676,51200000009,25
574,683,52100023030,25
574,683,54900050082,25
574,683,57797520075,25
574,691,52900020076,25
574,691,57192110076,25
574,691,58768484040,25
577,545,54300020076,13
581,449,52840031033,8
588,339,52100000076,30
588,339,52100041013,30
588,348,10000085320,30
588,436,10000085363,8
588,436,10000089045,8
588,436,10000089046,8
588,436,51312010033,8
588,451,55100012140,8
588,514,10000089106,13
588,514,10000089113,13
588,514,51600050042,13
588,514,53620010050,13
588,549,54650050060,13
588,591,10000085478,18
588,591,53620010028,14
588,591,53700013182,18
588,591,54100027032,14
588,591,54589399250,14
588,591,57143020076,18
588,618,51800015050,18
588,618,53700048182,19
588,633,52100023024,18
596,504,10000085425,13
600,506,51600070033,13
600,506,51960060050,13
600,559,54589399276,14
600,584,53620010028,14
600,675,53620010028,20
605,427,10000085361,8
605,469,10000085370,10
605,469,53700048182,10
605,474,53700048182,10
605,482,50813713084,10
605,535,55150026055,13
605,606,10000085478,18
605,606,56687861776,18
630,424,10000085364,8
630,439,54154888076,8
630,507,10000085425,13
630,507,52840011033,13
630,521,53620010050,13
630,600,10000085479,18
630,600,10000089252,18
631,606,10000085475,18
636,533,54100027032,13
636,533,54100027032,14
636,533,54589399250,14
636,619,57332150033,18
641,559,54589399276,14
647,415,10000085363,8
647,415,10000089047,8
647,439,53600000078,8
647,606,55000013950,18
650,507,52100040050,13
679,418,52740020076,8
679,509,10000085428,13
679,509,57631000076,13
679,511,53010030033,13
680,417,53010010033,8
680,456,10000085363,8
681,326,54460000050,30
681,333,53620010050,30
681,333,54740018078,30
687,617,10000085479,18
687,617,10000089290,18
687,617,54850010033,18
687,630,51800015050,18
687,630,51960010076,18
692,422,10000085363,8
692,592,54060060076,18
692,600,10000085475,18
696,541,10000089125,13
696,541,53663250076,13
696,541,53700040075,13
696,541,54300020076,13
699,337,52100026076,30
702,427,10000085364,8
702,508,10000085427,13
702,508,10000089106,13
702,508,52100040050,13
703,509,10000085429,13
703,509,51480000076,13
703,509,51600070033,13
703,509,54300020076,13
703,509,54800111033,13
709,617,54589399255,20
712,291,51380041013,29
712,291,54300016033,29
712,508,10000085426,13
712,539,53700040075,13
712,539,54100024950,13
712,545,51600070033,13
712,629,10000085475,18
712,629,54060060076,18
712,629,54300026050,18
712,629,54900050076,18
715,597,57631000076,18
716,527,10000085425,13
716,527,53663250076,13
718,239,51111074242,26
718,283,53620010028,27
718,351,51111070124,30
718,494,53600000082,10
718,600,55703711082,18
725,533,10000085427,13
725,533,10000089124,13
725,533,53620010050,13
725,533,55410000076,13
725,533,56414410013,13
740,598,10000085475,18
740,598,10000089284,18
745,585,53450058040,17
745,655,57027211076,23
755,529,10000085425,13
755,529,10000089137,13
755,529,52100040050,13
755,529,52580010042,13
755,529,53010030033,13
755,529,54154888076,13
755,635,10000085475,18
755,635,51111120001,18
755,635,51862700076,18
755,635,52800051098,18
755,635,54060060076,18
755,635,54200029176,18
761,639,51312010033,22
761,639,51800000050,22
761,639,52100000031,22
761,639,52800031032,22
761,639,54132220050,22
761,639,54400021032,22
761,639,54450000076,22
761,665,52700012033,25
761,665,54900050082,25
761,665,57192110076,25
761,665,57756765034,25
764,515,10000085429,13
764,519,53663250076,13
764,519,54154889076,13
766,568,53500000076,16
768,606,10000085477,18
768,606,10000089306,18
768,606,55410000076,18
771,567,52270011076,16
771,567,53600030082,16
771,567,57418211676,16
788,227,51111076635,26
788,227,55100055008,26
788,227,57218020076,26
788,257,51111037233,26
788,257,51111070150,26
788,257,51111075533,26
788,257,57320210076,26
788,528,53010030033,13
788,685,53400022076,25
788,685,58768484040,25
793,631,10000085477,18
793,631,10000085479,18
805,507,10000085425,13
805,507,10000089076,13
805,507,51600070033,13
805,507,52740022050,13
805,507,57105210033,13
805,550,10000085429,13
805,609,53700048182,19
805,610,10000089271,18
805,619,10000085479,18
805,633,53600010087,19
807,610,10000085477,18
807,610,10000089290,18
807,648,10000085493,23
807,648,51200000076,23
807,648,55200017313,23
825,529,10000085426,13
825,529,51330021113,13
825,529,54178802078,13
825,529,54650050060,13
825,529,57265526076,13
825,529,57680810050,13
825,537,10000089078,13
825,592,10000085479,18
825,592,51800015050,18
825,592,52100023024,18
825,592,57144800076,18
825,621,53120026033,18
825,621,57143020076,18
840,671,10000085495,24
845,509,10000085427,13
845,509,51111113178,13
845,509,54263410033,13
864,433,51981012076,8
864,518,10000085429,13
864,518,52580010042,13
864,524,52740022050,13
864,528,10000085426,13
864,528,52927461001,13
864,546,51981012076,13
864,608,10000085475,18
864,608,10000085478,18
864,608,10000089263,18
864,608,10000089270,18
864,614,10000089239,18
867,529,10000085425,13
867,550,51111113178,13
867,550,51960010076,13
867,550,52580010042,13
867,550,57050100078,13
867,642,52570016075,18
877,418,10000085364,8
877,418,54154888076,8
877,418,55100012140,8
877,418,57192117133,8
877,439,52840042077,9
877,439,55004910025,9
877,459,53800050033,8
877,459,53800050033,9
877,628,50004510076,18
877,628,54200029176,18
878,523,10000085425,13
878,523,10000089128,13
883,332,54154888076,30
883,514,10000085429,13
883,514,10000089134,13
883,544,10000085432,13
888,327,52100026076,30
