household_key,DAY,COUPON_UPC,CAMPAIGN
888,327,54200000076,30
888,516,10000089091,13
888,516,10000089098,13
888,516,53620010050,13
888,516,54100027032,13
888,540,52150000050,14
888,540,53620010028,14
888,540,54100027032,13
888,540,54100027032,14
888,540,54610000075,13
888,644,54589321176,20
889,235,52000030042,26
889,250,57218020076,26
889,250,57490414076,26
889,264,54200060033,26
889,330,52819011176,30
889,330,52920000028,30
889,392,53700048182,5
889,515,51600040033,13
889,515,53663250076,13
889,515,58978500076,13
889,530,10000085428,13
889,530,10000089084,13
889,572,53700048076,16
889,600,10000085475,18
889,600,52000030042,18
889,600,52500010050,18
889,614,51600070033,18
889,614,55400061078,18
889,647,51450050050,22
889,670,10000085493,23
889,670,51200000076,23
889,670,54850010033,23
889,684,51380040009,23
895,456,10000085364,8
895,513,10000085425,13
895,594,10000085475,18
896,312,53663200076,29
906,652,54060060033,23
908,608,53120026033,18
908,608,54154888076,18
909,592,10000085475,18
911,544,10000085429,13
911,593,10000085475,18
920,507,10000085425,13
920,507,10000085429,13
920,507,51600070033,13
920,507,54200000076,13
929,421,10000089029,8
929,421,55100055075,8
929,592,54440020076,17
929,627,10000085477,18
931,420,10000085363,8
931,420,51111110076,8
931,420,52700040009,8
931,420,53500051576,8
931,420,53600000078,8
931,420,53800050033,8
931,420,54200000033,8
931,420,54450031033,8
931,420,57192117133,8
931,420,57631000076,8
931,602,10000085477,18
931,602,10000085479,18
931,602,10000089194,17
931,602,10000089195,17
931,602,10000089246,18
931,602,10000089253,18
931,602,10000089266,18
931,602,10000089288,18
931,602,51111114101,18
931,602,51200000076,18
931,602,51600070033,18
931,602,51800050033,17
931,602,52100023024,18
931,602,53800030050,17
931,602,54280011660,17
931,602,54440020076,17
931,602,55400061078,18
931,602,57045970076,17
931,602,57790030032,17
934,512,51600070033,13
936,349,53700021125,30
936,540,54200000076,13
936,634,54850010033,18
936,641,51111120001,18
947,327,51113240041,30
947,527,10000085427,13
947,527,51113240013,13
947,527,51116221076,13
949,525,10000085425,13
949,525,10000085428,13
949,525,57047091041,13
954,528,52100040050,13
954,528,56414410013,13
956,622,51906341075,18
968,508,55000013050,13
972,360,57756765875,30
979,237,51370000076,26
979,237,51600070033,26
979,388,53700048182,5
979,408,53700048182,5
979,408,58087858576,7
979,506,10000085425,13
979,506,10000085426,13
979,506,10000085427,13
979,506,51480000076,13
979,506,54900065036,13
979,513,55410000076,13
979,513,57105210033,13
979,520,54369530009,13
979,542,55150026055,13
979,590,53700048076,16
979,599,10000085479,18
979,599,51800015050,18
979,599,54200029176,18
979,604,51960010076,18
979,606,53210060033,18
979,606,54105800093,18
979,606,57143020076,18
979,632,51800000050,22
979,655,52840000082,23
979,655,54850010033,22
979,655,54850010033,23
979,655,55928320070,23
979,669,10000085493,23
982,421,10000085363,8
982,475,54110030074,10
982,506,10000085425,13
982,506,52740022050,13
982,506,57255400076,13
982,514,10000089124,13
982,514,51600040033,13
982,522,50800490076,13
982,549,50800490076,13
982,549,54800110055,14
982,599,10000085479,18
982,599,51800015050,18
982,599,54900050076,18
982,599,57045970076,17
982,639,51600070033,18
982,639,51800000050,22
982,639,51800015050,18
982,639,54850010033,18
982,639,54850010033,22
983,613,54420930024,18
983,613,57218040076,18
988,241,51111076669,26
988,241,52100026076,26
988,241,54589314178,26
988,241,57800000032,26
993,417,10000085364,8
993,417,54154888076,8
993,507,10000085427,13
993,507,10000085429,13
993,507,10000089124,13
993,507,54200000076,13
998,429,52740020076,8
1000,508,10000089124,13
1000,511,50000540082,13
1000,511,51480000076,13
1000,511,53700040075,13
1005,420,10000085363,8
1005,420,10000089053,8
1005,420,10000089054,8
1005,420,53620010050,8
1005,507,10000089128,13
1011,510,10000085427,13
1011,510,10000085432,13
1011,510,54154888076,13
1012,525,55150026055,13
1015,416,10000089026,8
1015,528,10000089124,13
1015,528,57756765076,13
1015,592,10000085476,18
1017,575,55000035213,15
1020,515,50000540082,13
1024,421,10000085363,8
1029,285,51380041013,29
1029,285,51380041313,29
1029,328,51380041013,29
1029,440,10000085363,8
1029,514,51480000076,13
1039,527,54300020076,13
1039,601,50004518076,18
1039,601,54900050076,18
1040,467,53700060051,9
1064,430,10000085369,8
1064,430,57127900036,8
1064,610,10000085478,18
1064,610,54420930024,18
1064,610,55000013933,18
1066,420,53600000078,8
1066,427,50800490078,8
1066,505,50800490076,13
1066,527,51480000076,13
1074,512,10000085425,13
1074,512,10000085426,13
1074,512,10000085429,13
1074,616,57631000076,18
1081,548,10000085428,13
1081,548,54460011776,13
1083,413,55100012140,8
1098,234,51111075533,26
1098,416,10000085364,8
1098,416,50008130078,8
1098,416,53663200076,8
1098,416,54610020076,8
1098,420,10000085363,8
1098,431,10000089012,8
1098,431,10000089047,8
1098,431,10000089051,8
1098,431,50004110076,8
1098,505,52840011033,13
1098,513,54100024950,13
1098,516,53010030033,13
1098,523,10000085425,13
1098,547,55410000076,13
1098,627,10000085475,18
1113,431,10000085364,8
1113,431,54154888076,8
1113,507,54180010033,13
1113,515,52898920076,13
1113,632,52100000031,22
1130,606,53700013182,18
1142,558,51111120076,14
1146,440,52370020076,8
1146,526,10000085429,13
1146,526,51960010076,13
1146,526,53620010050,13
1146,548,57631000076,13
1146,586,53800030050,17
1146,603,10000085477,18
1146,603,10000089237,18
1146,603,51960010076,18
1146,603,57631000076,18
1146,621,51906341075,18
1146,621,52000030042,18
1166,453,53700067076,8
1166,586,53450058040,17
1166,587,53620064076,17
1166,601,51785400013,17
1166,617,10000085478,18
1166,626,53700067076,18
1166,637,51600030101,18
1166,637,51600070033,18
1166,637,52500010050,18
1166,637,52800051098,18
1166,651,53620010028,20
1167,433,10000089055,8
1167,433,53663200076,8
1175,445,55000013033,8
1175,445,57045970076,8
1175,506,10000085429,13
1175,506,53700040075,13
1175,506,55000013050,13
1197,522,10000085429,13
1197,522,50308412076,13
1197,522,50813790076,13
1197,522,51600070033,13
1197,522,51980010075,13
1197,522,52740022050,13
1197,522,52840050076,13
1197,522,53700040075,13
1197,522,54300020076,13
1197,522,55410000076,13
1197,522,56414410013,13
1197,522,57047091041,13
1197,522,57631000076,13
1197,599,10000085475,18
1197,599,51600070033,18
1197,621,52200090076,18
1197,621,55410000076,18
1197,621,57143020076,18
1197,621,57680000050,18
1197,637,57631000076,18
1197,662,51200000076,23
1228,426,10000085363,8
1228,539,10000085429,13
1228,539,55000013050,13
1228,604,54900050076,18
1228,624,54154888076,18
1228,624,54900050076,18
1229,491,10000089073,12
1229,491,52100023024,12
1229,491,54470031076,12
1229,491,57680000025,12
1229,551,10000085429,13
1229,622,10000085475,18
1238,234,54300010033,26
1238,346,57756765875,30
1247,420,10000085364,8
1247,420,57631000076,8
1247,505,10000085425,13
1247,505,54300020076,13
1248,408,53600010082,5
1256,428,10000085363,8
1256,505,53620064076,13
1256,513,55703711082,13
1256,539,10000085429,13
1256,622,10000085479,18
1256,622,51600070033,18
1261,533,10000089110,13
1285,424,57910012076,8
1287,363,52100026075,30
1287,363,52100026076,30
1294,516,51600070033,13
1299,361,51111074175,2
1299,361,51530011350,2
1299,361,53800030050,2
1299,361,57218050076,2
1299,421,10000085364,8
1299,421,53010010033,8
1303,610,10000085478,18
1305,504,10000089102,13
1305,504,52740022050,13
1318,424,55150026032,8
1318,529,55150026032,13
1318,537,57047091041,13
1318,628,52200090076,18
1318,628,57231020034,18
1318,635,53010010033,18
1326,494,55150000034,11
1333,581,10000089194,17
1333,581,10000089195,17
1333,581,51785400013,17
1333,581,53800030050,17
1333,581,54280011660,17
1333,581,57045970076,17
1333,651,10000085493,23
1333,651,54060060033,23
1337,416,10000085361,8
1337,416,57045970076,8
1337,605,10000085478,18
1337,605,54900050076,18
1347,591,10000089251,18
1347,591,58304613450,18
1356,421,10000085361,8
1357,458,10000085364,8
1357,527,10000085426,13
1357,605,10000085476,18
1364,342,54154888076,30
1367,656,55420811176,23
1376,520,10000089124,13
1376,520,51111113178,13
1376,520,52100040050,13
1376,520,57631000076,13
1376,601,10000085475,18
1376,601,52100023024,18
1376,601,54300026050,18
1376,601,55000013950,18
1376,601,57631000076,18
1376,620,54589399277,20
1391,233,55410000076,26
1393,245,51600070033,26
1393,299,53000012033,29
1393,572,50099700082,16
1393,572,52270011076,16
1393,572,53600030082,16
1393,572,53700048076,16
1394,420,54154888076,8
1394,515,54154888076,13
1394,599,54154888076,18
1396,414,57631000076,8
1397,615,55000013950,18
1412,600,10000085479,18
1412,600,51906341075,18
1412,614,52260010055,18
1417,593,10000085479,18
1417,593,53980010082,18
1417,593,55400061078,18
1419,600,10000085479,18
1419,600,10000089251,18
1419,610,53010010033,18
1419,612,52840001082,18
1419,621,53620010028,20
1419,621,54589399255,20
1419,621,54800110055,20
1419,621,57940033055,20
1421,344,54154888076,30
1421,421,54154888076,8
1421,431,10000085363,8
1421,514,10000085429,13
1421,514,10000089128,13
1421,514,54154888076,13
1421,514,57047091041,13
1421,549,10000089091,13
1421,596,10000085479,18
1421,596,10000089237,18
1421,596,10000089290,18
1421,605,51600030101,18
1421,662,54900050082,25
1421,662,57192110076,25
1423,517,10000089124,13
1423,549,54100011675,13
1428,598,55400061078,18
1429,466,52100000033,9
1430,418,10000085364,8
1437,638,51312010033,22
1437,638,51800015050,18
1437,638,52100000031,22
1437,638,53010010033,18
1437,638,57045970076,22
1437,649,10000089316,22
1445,672,50057331082,23
1451,384,54420933024,4
1451,427,10000085363,8
1451,427,53010010033,8
1451,427,57047092032,8
1451,448,53076800082,8
1451,448,54154889078,8
1451,486,55150000034,11
1451,595,54850010033,18
1451,602,10000085477,18
1451,602,51800015050,18
1451,619,52800051098,18
1451,634,53700067076,18
1453,412,57457010076,8
1453,413,53600000078,8
1453,428,10000089013,8
1453,428,52840000075,8
1453,428,53475600050,8
1453,428,57064021233,8
1453,584,54280011660,17
1453,585,55100055075,17
1453,588,10000085475,18
1453,588,51258700050,18
1453,588,54900050076,18
1453,595,53800050033,18
1453,595,54300026050,18
1453,595,54900050076,18
1453,662,10000085496,24
1453,662,51380040009,23
1453,662,52840000082,23
1453,662,54060060033,23
1453,662,57027211076,23
1453,678,10000085495,24
1453,678,54060060033,23
1458,534,10000085429,13
1460,241,51600070033,26
1462,601,57790113076,18
1463,444,10000085363,8
1475,439,52100041050,8
1475,446,10000085364,8
1475,446,10000089018,8
1475,516,10000085429,13
1475,516,53700016682,13
1475,523,10000089124,13
1475,523,52740022050,13
1475,593,10000085479,18
1475,593,10000089252,18
1475,593,51800015050,18
1475,593,51809461078,18
1475,593,52100023024,18
1475,600,51258700050,18
1483,593,10000085477,18
1483,595,51960010076,18
1485,531,10000085425,13
1485,531,51254711082,13
1485,531,57631000076,13
1488,513,52927461001,13
1488,513,54154889076,13
1488,513,56414410013,13
1488,567,10000085482,16
1488,601,10000085477,18
1488,601,50308412050,18
1491,563,10000085436,16
1494,624,10000085479,18
1494,624,51960010076,18
1505,563,53500000076,16
1505,598,10000085476,18
1505,598,54300026050,18
1508,514,10000085426,13
1508,514,10000089124,13
1508,514,10000089137,13
1508,514,51600070033,13
1509,513,53700040075,13
1511,627,54900050076,18
1528,428,10000085363,8
1529,424,10000085364,8
1529,442,10000089015,8
1529,442,51958211075,8
1529,442,54300031076,8
1529,516,51600070033,13
1529,516,54100027032,13
1529,516,54180060033,13
1529,516,54369530009,13
1529,535,52580010042,13
1529,535,54100027032,13
1529,535,54100027032,14
1529,535,57680810050,13
1529,583,53500000076,16
1529,583,55310000076,16
1529,583,57124921076,16
1529,609,10000085478,18
1529,609,54300026050,18
1529,624,54100027032,20
1529,624,54589399255,20
1534,415,55100012140,8
1534,424,57127900036,8
1534,596,10000085477,18
1534,596,51780034082,18
1534,596,52000030042,18
1534,604,51600070033,18
1534,661,54900050082,25
1534,668,52840000082,23
1534,673,10000085490,23
1534,673,52840000033,25
1534,677,51200000009,25
1534,677,52700012033,25
1534,684,52900020076,25
1534,684,53000000036,23
1534,684,58768484040,25
1541,438,10000085364,8
1541,438,55000013033,8
1541,438,55100090033,8
1541,469,53600000082,10
1541,599,55000013950,18
1541,691,52100023030,25
1566,597,10000085477,18
1566,597,55000013933,18
1566,597,57231020034,18
1566,630,54589399275,20
1568,433,52310030076,8
1568,433,54300031076,8
1581,631,10000089290,18
1588,419,10000085364,8
1590,549,10000085426,13
1590,549,10000085429,13
1590,674,53000000036,23
1591,420,55100012140,8
1591,420,55410000076,8
1591,433,10000085363,8
1591,433,53800050033,8
1591,462,10000085378,9
1591,462,52100000033,9
1591,462,52100061076,9
1591,462,52840042077,9
1591,462,53800050033,9
1591,462,54850011033,9
1591,462,55004910025,9
1591,591,52200090076,18
1591,594,10000085476,18
1591,594,53760073676,18
1591,594,54300026050,18
1591,603,10000089265,18
1591,603,51600070033,18
1591,603,52500010050,18
1591,603,57143020076,18
1591,621,50930030075,18
1591,621,51600070033,18
1591,621,54800111033,18
1591,656,10000085490,23
1591,656,52840000082,23
1591,656,54400000032,23
1591,656,54850010033,23
1591,656,55200017313,23
1591,656,57027211076,23
1593,431,10000085363,8
1598,515,10000085429,13
1602,608,10000085475,18
1602,608,52113100033,18
1602,608,54200029176,18
1602,608,57143020076,18
1609,615,10000085475,18
1609,615,51600070033,18
1609,615,51800015050,18
1609,623,54850010033,18
1618,418,52586611376,8
1618,578,50099700082,16
1618,578,52270011076,16
1618,588,10000085436,16
1618,588,53500000076,16
1618,606,10000085475,18
1618,606,55000013950,18
1618,621,54200029176,18
1627,679,10000085495,24
1630,443,53700067076,8
1630,593,53700067076,18
1630,675,51200000009,25
1633,417,10000085364,8
1633,497,10000089073,12
1633,497,51600045033,12
1633,513,10000089124,13
1633,513,10000089128,13
1633,524,10000085429,13
1633,607,10000085477,18
1633,633,52100023024,18
1633,663,10000085490,23
1633,663,54900050082,25
1633,684,54400000032,23
1634,365,51111010133,30
1634,365,53700012075,30
1642,312,54850010009,29
1642,446,10000085366,8
1648,428,10000085363,8
1648,428,51981012076,8
1648,428,57910012076,8
1648,606,52570016075,18
1648,606,55000013950,18
1651,606,10000085475,18
1651,616,10000089304,18
1651,616,50308412050,18
1651,616,53700061674,18
1651,616,57050100082,18
1651,623,54154888076,18
1651,639,54154888076,18
1653,600,10000085475,18
1675,600,57143020076,18
1676,648,10000085491,23
1676,648,54850010033,23
1677,416,53600000078,8
1677,425,10000085361,8
1677,522,10000085425,13
1677,522,10000085426,13
1677,522,10000085427,13
1687,419,10000085364,8
1687,429,10000085364,8
1687,509,10000085426,13
1687,522,10000089077,13
1687,565,53500000076,16
1687,565,53600030082,16
1687,565,55310000076,16
1687,614,57143020076,18
1687,641,10000089251,18
1693,415,51862700076,8
1693,455,10000085361,8
1694,426,10000085361,8
1694,426,54154889078,8
1694,434,57045970076,8
1694,440,52100041050,8
1694,454,10000089029,8
1694,517,10000085429,13
1694,517,52740022050,13
1707,494,57033040050,11
1708,425,10000085361,8
1708,425,55100055075,8
1708,425,55100090033,8
1710,395,53700048182,5
1710,474,50813713084,10
1710,488,53700048182,10
1710,539,10000089131,13
1717,609,10000085476,18
1717,609,10000089263,18
1722,618,10000085475,18
1726,244,51370000076,26
1726,244,51700310076,26
1726,244,52100061176,26
1726,244,57127920076,26
1726,260,54134500033,26
1726,260,54300026124,26
1726,427,10000085364,8
1726,427,10000085373,7
1726,427,57050100076,7
1726,449,55150010034,8
1726,460,10000085361,8
1726,506,10000085426,13
1726,506,10000085432,13
1726,506,53600040087,13
1726,506,54263410033,13
1726,516,54154888076,13
1726,516,54175711040,13
1726,516,55100012007,13
1726,532,54200000076,13
1726,532,57050100078,13
1726,598,54154888076,18
1726,598,57231020034,18
1726,625,51780071276,18
1726,636,50581447025,18
1726,636,51600070033,18
1726,636,54900050076,18
1726,656,58870211150,21
1732,533,10000085427,13
1751,634,51500050033,19
1753,459,51410030033,8
1753,460,51600040033,8
1754,680,57192110076,25
1754,682,52100023030,25
1759,425,10000089015,8
1762,436,10000089012,8
1762,436,51800009050,8
1762,436,53600000078,8
1762,606,10000085475,18
1762,620,10000089305,18
1764,528,10000085425,13
1764,528,53620010050,13
1764,528,54100027032,13
1764,596,51111131075,14
1764,596,53620010028,14
1764,596,54100024032,14
1764,596,54100027032,14
1764,596,54800110055,14
1764,596,54800140060,14
1773,306,51200000033,29
1773,306,54060060033,29
1773,306,57455024450,29
1773,439,10000089064,9
1778,431,52484270076,8
1778,515,10000085429,13
1778,515,10000089106,13
1778,515,54154888076,13
1778,605,10000085479,18
1778,605,53120026033,18
1778,605,57143020076,18
1778,626,10000085475,18
1778,626,10000085476,18
1778,626,54133500050,18
1778,626,55100000013,18
1788,523,10000085427,13
1788,523,52580010042,13
1788,523,53800050033,13
1791,424,10000085363,8
1791,526,10000085429,13
1791,544,10000085426,13
1795,313,52840000051,29
1795,313,57047091041,29
1795,415,54132220050,8
1795,415,54154889078,8
1795,415,55100055075,8
1795,415,55100090033,8
1795,460,10000085366,8
1795,460,53800087950,8
1795,460,55100055075,8
1795,529,52840011033,13
1795,529,54300020076,13
1795,529,57218022076,13
1795,542,51600070033,13
1795,666,54900050082,25
1797,608,51800010250,18
1797,608,54060060076,18
1797,608,55100043133,18
1797,616,10000089290,18
1797,616,52113100033,18
1802,654,57027722976,21
1804,662,52700012033,25
1804,662,52900020076,25
1804,662,54900050082,25
1804,668,52100000076,25
1804,668,57192110076,25
1804,668,57756765034,25
1820,555,55000035576,15
1823,424,53800050033,8
1823,438,10000085364,8
1823,438,51111110076,8
1823,438,55100012140,8
1823,459,51780034078,8
1823,513,10000085429,13
1823,513,10000089098,13
1823,513,10000089113,13
1823,516,54154888076,13
1823,523,53700061076,13
1823,523,57680810050,13
1823,531,54650050060,13
1823,544,52100040050,13
1823,544,52740022050,13
1823,544,53800050033,13
1823,593,53120026033,18
1823,593,55000013950,18
1823,608,10000085478,18
1823,608,52800051098,18
1823,621,51600070033,18
1823,621,51800010250,18
1823,621,53010010033,18
1823,621,54154888076,18
1823,633,51600070033,18
